player,position,team,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors
Diogo Dalot,DF,Portugal,23-275,1999,2.9,8,6,7,1,0,8,8,100.0,0,7,2,5,2,10,1,0
Djibril Sow,MF,Switzerland,25-315,1997,2.9,2,1,0,2,0,0,1,0.0,1,0,0,0,2,4,0,0
Djorkaeff Reasco,FW,Ecuador,23-334,1999,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Dominik Livaković,GK,Croatia,27-343,1995,7.7,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
Dries Mertens,MF,Belgium,35-226,1987,0.8,2,0,1,1,0,2,3,66.7,1,0,0,0,0,2,0,0
Dušan Tadić,MF,Serbia,34-028,1988,2.9,4,2,0,4,0,2,3,66.7,1,4,1,3,1,5,0,0
Dušan Vlahović,FW,Serbia,22-324,2000,0.9,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
Dylan Bronn,DF,Tunisia,27-182,1995,1.8,4,2,1,2,1,3,3,100.0,0,2,1,1,0,4,0,0
Eden Hazard,MF,Belgium,31-345,1991,1.4,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0
Ederson,GK,Brazil,29-123,1993,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Edimilson Fernandes,FW,Switzerland,26-247,1996,1.6,2,1,1,0,1,0,1,0.0,1,3,0,3,2,4,3,0
Edinson Cavani,FW,Uruguay,35-307,1987,1.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Edouard Mendy,GK,Senegal,30-292,1992,4.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,3,1
Edson Álvarez,MF,Mexico,25-055,1997,1.9,3,2,2,1,0,1,3,33.3,2,1,0,1,4,7,2,0
Eduardo Camavinga,DF,France,20-038,2002,1.6,14,9,7,5,2,4,5,80.0,1,4,0,4,3,17,6,0
Ehsan Hajsafi,MF,IR Iran,32-296,1990,2.6,6,3,2,3,1,3,5,60.0,2,3,0,3,2,8,2,0
Ellyes Skhiri,MF,Tunisia,27-222,1995,3.0,10,3,4,6,0,5,7,71.4,2,2,0,2,7,17,3,0
Emiliano Martínez,GK,Argentina,30-107,1992,7.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0
Enner Valencia,FW,Ecuador,33-044,1989,2.8,2,0,0,2,0,0,1,0.0,1,3,0,3,1,3,2,0
Enzo Ebosse,DF,Cameroon,23-282,1999,1.0,4,2,4,0,0,1,1,100.0,0,1,0,1,0,4,5,0
Enzo Fernández,MF,Argentina,21-335,2001,6.3,22,15,15,5,2,14,24,58.3,10,7,1,6,3,25,7,0
Eray Cömert,DF,Switzerland,24-317,1998,0.5,0,0,0,0,0,0,1,0.0,1,1,0,1,2,2,2,0
Eric Dier,DF,England,28-337,1994,0.4,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
Eric Maxim Choupo-Moting,FW,Cameroon,33-270,1989,2.8,4,2,1,3,0,1,2,50.0,1,0,0,0,1,5,1,0
Erick Gutiérrez,MF,Mexico,27-186,1995,0.5,1,1,0,1,0,1,3,33.3,2,0,0,0,2,3,1,0
Ethan Ampadu,MF,Wales,22-095,2000,2.8,4,3,1,3,0,0,1,0.0,1,9,4,5,4,8,10,0
Everton Ribeiro,MF,Brazil,33-252,1989,0.4,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
Exequiel Palacios,MF,Argentina,24-074,1998,0.6,0,0,0,0,0,0,2,0.0,2,0,0,0,2,2,1,0
Fabian Frei,MF,Switzerland,33-344,1989,0.3,1,1,1,0,0,0,1,0.0,1,0,0,0,1,2,0,0
Fabian Rieder,FW,Switzerland,20-305,2002,0.8,3,2,1,1,1,1,2,50.0,1,2,0,2,0,3,1,0
Fabian Schär,DF,Switzerland,30-363,1991,1.5,2,1,1,1,0,1,1,100.0,0,1,1,0,2,4,7,0
Fabinho,MF,Brazil,29-056,1993,1.0,3,2,1,2,0,2,2,100.0,0,0,0,0,1,4,2,0
Facundo Pellistri,MF,Uruguay,20-363,2001,2.0,2,1,0,1,1,1,2,50.0,1,1,0,1,0,2,2,0
Famara Diedhiou,FW,Senegal,30-003,1992,1.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0
Federico Valverde,MF,Uruguay,24-149,1998,3.0,7,4,3,4,0,5,6,83.3,1,6,0,6,5,12,1,0
Ferjani Sassi,MF,Tunisia,30-275,1992,0.5,2,0,0,2,0,1,1,100.0,0,1,0,1,1,3,0,0
Ferrán Torres,FW,Spain,22-292,2000,2.4,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0
Filip Kostić,DF,Serbia,30-047,1992,2.0,6,3,2,1,3,2,2,100.0,0,3,0,3,0,6,1,0
Filip Mladenović,DF,Serbia,31-125,1991,0.7,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,1,0
Filip Đuričić,MF,Serbia,30-322,1992,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Firas Al-Buraikan,MF,Saudi Arabia,22-218,2000,3.0,3,3,2,0,1,2,2,100.0,0,5,2,3,2,5,4,0
Fodé Ballo-Touré,DF,Senegal,25-349,1997,0.1,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Fran Karačić,DF,Australia,26-220,1996,1.0,2,1,2,0,0,1,1,100.0,0,2,1,1,2,4,3,0
Francisco Calvo,DF,Costa Rica,30-163,1992,2.0,7,4,6,1,0,4,7,57.1,3,3,1,2,2,9,2,0
Fred,MF,Brazil,29-288,1993,1.6,3,3,1,1,1,1,2,50.0,1,1,1,0,0,3,3,0
Frenkie de Jong,MF,Netherlands,25-220,1997,5.3,12,5,4,5,3,1,3,33.3,2,6,3,3,6,18,3,0
Félix Torres Caicedo,DF,Ecuador,25-341,1997,3.0,2,2,2,0,0,2,3,66.7,1,3,2,1,4,6,10,0
Gabriel Jesus,FW,Brazil,25-259,1997,1.0,2,1,0,1,1,0,0,,0,0,0,0,2,4,0,0
Garang Kuol,FW,Australia,18-094,2004,0.4,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
Gareth Bale,FW,Wales,33-155,1989,2.5,1,1,1,0,0,0,2,0.0,2,1,0,1,1,2,1,0
Gavi,MF,Spain,18-135,2004,3.2,8,4,1,7,0,2,5,40.0,3,3,0,3,1,9,2,0
Gaël Ondoua,MF,Cameroon,27-044,1995,0.5,2,1,0,2,0,1,1,100.0,0,1,0,1,2,4,0,0
Georges-Kévin N'Koudou,FW,Cameroon,27-308,1995,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Germán Pezzella,DF,Argentina,31-174,1991,0.7,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Gerson Torres,MF,Costa Rica,25-112,1997,0.7,0,0,0,0,0,0,2,0.0,2,1,0,1,0,0,0,0
Ghaylène Chaalali,MF,Tunisia,28-293,1994,0.2,0,0,0,0,0,0,0,,0,1,0,1,2,2,1,0
Gideon Mensah,DF,Ghana,24-153,1998,1.0,1,1,0,1,0,1,1,100.0,0,1,1,0,2,3,5,0
Gio Reyna,FW,United States,20-035,2002,0.6,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Giorgian De Arrascaeta,MF,Uruguay,28-200,1994,1.2,3,1,2,1,0,0,4,0.0,4,1,0,1,2,5,1,0
Gleison Bremer,DF,Brazil,25-275,1997,1.2,1,1,1,0,0,0,1,0.0,1,1,0,1,1,2,6,0
Gonzalo Montiel,DF,Argentina,25-351,1997,1.3,3,2,2,1,0,2,4,50.0,2,1,0,1,1,4,1,0
Gonzalo Plata,MF,Ecuador,22-047,2000,3.0,3,2,2,1,0,2,8,25.0,6,3,0,3,2,5,0,0
Gonçalo Ramos,FW,Portugal,21-181,2001,1.7,1,1,0,1,0,1,2,50.0,1,0,0,0,0,1,2,0
Granit Xhaka,MF,Switzerland,30-082,1992,4.0,6,4,1,5,0,4,6,66.7,2,3,2,1,2,8,7,0
Gregor Kobel,GK,Switzerland,25-012,1997,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Grzegorz Krychowiak,MF,Poland,32-323,1990,3.7,9,4,2,5,2,1,7,14.3,6,5,3,2,5,14,4,0
Guido Rodríguez,MF,Argentina,28-250,1994,0.6,2,0,1,1,0,2,2,100.0,0,1,1,0,0,2,1,0
Guillermo Ochoa,GK,Mexico,37-158,1985,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Guillermo Varela,DF,Uruguay,29-269,1993,2.0,3,2,2,1,0,3,4,75.0,1,1,0,1,3,6,1,0
Haji Wright,FW,United States,24-266,1998,1.5,2,0,1,1,0,2,2,100.0,0,0,0,0,0,2,1,0
Hakim Ziyech,FW,Morocco,29-274,1993,7.1,10,7,4,5,1,4,11,36.4,7,10,0,10,10,20,4,1
Hannibal Mejbri,MF,Tunisia,19-331,2003,0.1,1,0,1,0,0,0,0,,0,0,0,0,1,2,0,0
Haris Seferović,FW,Switzerland,30-299,1992,0.8,0,0,0,0,0,0,0,,0,2,2,0,0,0,0,0
Harry Kane,FW,England,29-143,1993,4.5,2,1,1,1,0,1,1,100.0,0,2,1,1,0,2,5,0
Harry Maguire,DF,England,29-288,1993,4.8,7,3,4,3,0,1,2,50.0,1,4,3,1,4,11,18,0
Harry Souttar,DF,Australia,24-057,1998,4.0,4,0,3,1,0,2,3,66.7,1,7,4,3,6,10,22,0
Harry Wilson,MF,Wales,25-271,1997,1.8,4,2,1,3,0,1,1,100.0,0,1,0,1,1,5,3,0
Hassan Al Tambakti,DF,Saudi Arabia,23-312,1999,2.0,4,2,3,1,0,3,5,60.0,2,3,2,1,3,7,6,0
Hassan Al-Haydos,MF,Qatar,32-007,1990,2.3,4,1,2,2,0,2,8,25.0,6,0,0,0,2,6,1,0
Hattan Bahebri,MF,Saudi Arabia,30-155,1992,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Henry Martín,FW,Mexico,30-030,1992,1.6,1,1,1,0,0,1,2,50.0,1,2,0,2,2,3,1,0
Hernán Galíndez,GK,Ecuador,35-263,1987,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Hidemasa Morita,MF,Japan,27-222,1995,3.2,0,0,0,0,0,0,0,,0,9,2,7,3,3,4,0
Hiroki Ito,DF,Japan,23-220,1999,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Hiroki Sakai,MF,Japan,32-250,1990,1.3,5,4,3,1,1,2,4,50.0,2,2,2,0,1,6,8,0
Hirving Lozano,FW,Mexico,27-141,1995,2.8,7,2,1,5,1,3,4,75.0,1,4,0,4,0,7,1,0
Homam Ahmed,DF,Qatar,23-115,1999,2.9,2,2,2,0,0,1,3,33.3,2,0,0,0,2,4,1,0
Hong Chul,DF,Korea Republic,32-092,1990,0.5,0,0,0,0,0,0,0,,0,2,1,1,1,1,1,0
Hossein Hosseini,GK,IR Iran,30-171,1992,1.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Hossein Kanaanizadegan,DF,IR Iran,28-270,1994,0.5,0,0,0,0,0,0,2,0.0,2,1,1,0,1,1,2,0
Hugo Lloris,GK,France,35-357,1986,6.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0
Hwang Hee-chan,MF,Korea Republic,26-326,1996,1.3,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
Hwang In-beom,MF,Korea Republic,26-089,1996,3.7,4,3,0,3,1,3,6,50.0,3,1,0,1,3,7,2,0
Hwang Ui-jo,FW,Korea Republic,30-112,1992,1.2,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,1,0
Héctor Herrera,MF,Mexico,32-243,1990,1.8,4,3,2,2,0,2,4,50.0,2,1,0,1,3,7,0,0
Héctor Moreno,DF,Mexico,34-335,1988,3.0,2,1,2,0,0,1,1,100.0,0,2,1,1,1,3,4,0
Ibrahima Konaté,DF,France,23-207,1999,3.3,15,6,11,4,0,5,5,100.0,0,5,2,3,7,22,16,0
Idrissa Gana Gueye,MF,Senegal,33-083,1989,3.0,2,1,1,1,0,0,1,0.0,1,3,0,3,5,7,3,0
Ilias Chair,MF,Morocco,25-049,1997,0.5,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,0,0
Iliman Ndiaye,FW,Senegal,22-287,2000,1.5,0,0,0,0,0,0,2,0.0,2,2,0,2,1,1,0,0
Ismail Jakobs,DF,Senegal,23-123,1999,3.1,0,0,0,0,0,0,1,0.0,1,3,0,3,4,4,14,0
Ismail Mohamad,FW,Qatar,32-257,1990,1.9,,2,,,,,,,,,,,2,,,
Ismaila Sarr,FW,Senegal,24-296,1998,3.8,4,2,1,2,1,2,3,66.7,1,2,0,2,2,6,1,0
Ismaël Koné,MF,Canada,20-195,2002,1.2,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,0,0
Issam Jebali,FW,Tunisia,30-358,1991,2.0,3,3,1,1,1,0,1,0.0,1,1,0,1,0,3,3,0
Ivan Ilić,MF,Serbia,21-276,2001,0.4,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
Ivan Perišić,FW,Croatia,33-319,1989,7.4,7,4,3,4,0,5,7,71.4,2,9,1,8,7,14,12,0
Iñaki Williams,FW,Ghana,28-186,1994,3.0,4,2,0,1,3,1,2,50.0,1,3,0,3,0,4,2,0
Jack Grealish,FW,England,27-099,1995,1.0,3,1,2,1,0,0,0,,0,2,0,2,3,6,1,0
Jackson Irvine,MF,Australia,29-286,1993,3.9,4,2,1,3,0,2,4,50.0,2,7,0,7,3,7,8,0
Jackson Porozo,DF,Ecuador,22-136,2000,1.1,2,2,1,1,0,0,0,,0,1,0,1,3,5,4,0
Jakub Kamiński,MF,Poland,20-196,2002,2.6,6,1,3,3,0,3,4,75.0,1,4,1,3,0,6,2,0
Jakub Kiwior,DF,Poland,22-306,2000,3.9,2,1,2,0,0,1,1,100.0,0,4,2,2,4,6,15,2
Jamal Musiala,MF,Germany,19-295,2003,2.9,1,1,0,0,1,1,2,50.0,1,3,1,2,1,2,0,0
Jamie Maclaren,FW,Australia,29-142,1993,0.6,0,0,0,0,0,0,3,0.0,3,0,0,0,1,1,0,0
Jan Bednarek,DF,Poland,26-250,1996,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Jan Vertonghen,DF,Belgium,35-238,1987,3.0,0,0,0,0,0,0,1,0.0,1,2,2,0,5,5,12,0
Jason Cummings,FW,Australia,27-139,1995,0.4,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Jawad El Yamiq,DF,Morocco,30-292,1992,3.4,4,2,4,0,0,3,3,100.0,0,6,6,0,5,9,17,0
Jean-Charles Castelletto,DF,Cameroon,27-326,1995,2.0,3,3,2,1,0,0,1,0.0,1,2,1,1,6,9,12,0
Jeong Woo-yeong,MF,Korea Republic,23-089,1999,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Jeremy Doku,MF,Belgium,20-205,2002,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Jeremy Sarmiento,MF,Ecuador,20-185,2002,0.9,2,1,0,1,1,0,1,0.0,1,0,0,0,1,3,0,0
Jerome Ngom Mbekeli,MF,Cameroon,24-079,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Jesper Lindstrøm,MF,Denmark,22-292,2000,2.2,1,1,0,1,0,1,3,33.3,2,4,0,4,1,2,1,0
Jesús Ferreira,FW,United States,21-359,2000,0.5,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0
Jesús Gallardo,DF,Mexico,28-125,1994,3.0,9,5,5,4,0,3,8,37.5,5,5,1,4,1,10,10,0
Jewison Bennette,MF,Costa Rica,18-186,2004,1.1,0,0,0,0,0,0,3,0.0,3,2,0,2,0,0,0,0
Jhegson Méndez,MF,Ecuador,25-236,1997,2.0,2,2,1,1,0,1,1,100.0,0,4,0,4,1,3,1,0
Joachim Andersen,DF,Denmark,26-201,1996,3.0,4,2,2,1,1,0,2,0.0,2,2,1,1,0,4,12,0
Joakim Mæhle,DF,Denmark,25-212,1997,2.8,9,5,4,3,2,5,7,71.4,2,7,3,4,2,11,6,0
Joe Allen,MF,Wales,32-279,1990,1.0,1,1,1,0,0,1,2,50.0,1,1,0,1,1,2,4,0
Joe Morrell,MF,Wales,25-349,1997,0.4,3,2,1,2,0,0,1,0.0,1,2,0,2,1,4,0,0
Joe Rodon,DF,Wales,25-057,1997,3.0,2,2,1,1,0,1,2,50.0,1,2,2,0,4,6,13,0
Joel Campbell,FW,Costa Rica,30-175,1992,3.0,9,5,2,5,2,1,2,50.0,1,3,0,3,0,9,4,0
Johan Venegas,FW,Costa Rica,34-021,1988,0.8,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,2,0
John Stones,DF,England,28-204,1994,4.8,2,2,2,0,0,2,2,100.0,0,3,3,0,1,3,8,0
Jonas Hofmann,FW,Germany,30-157,1992,0.3,0,0,0,0,0,0,1,0.0,1,2,0,2,0,0,0,0
Jonathan David,FW,Canada,22-338,2000,2.1,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
Jonathan Osorio,MF,Canada,30-189,1992,1.3,2,1,0,1,1,2,4,50.0,2,0,0,0,1,3,1,0
Jordan Ayew,FW,Ghana,31-098,1991,1.5,3,3,1,2,0,0,1,0.0,1,0,0,0,1,4,1,0
Jordan Henderson,MF,England,32-184,1990,3.0,4,2,2,2,0,2,2,100.0,0,3,1,2,1,5,0,0
Jordan Morris,FW,United States,28-053,1994,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Jordan Pickford,GK,England,28-286,1994,5.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
Jordan Veretout,MF,France,29-292,1993,0.7,2,0,0,2,0,1,1,100.0,0,0,0,0,0,2,2,0
Jordi Alba,DF,Spain,33-272,1989,2.9,6,4,2,4,0,2,5,40.0,3,2,0,2,3,9,2,0
Jorge Eduardo Sánchez,DF,Mexico,25-008,1997,1.9,1,0,1,0,0,1,1,100.0,0,2,0,2,3,4,8,0
Josh Sargent,FW,United States,22-301,2000,1.7,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,0,0
Joshua Kimmich,MF,Germany,27-313,1995,3.0,5,2,3,2,0,3,6,50.0,3,6,1,5,3,8,1,0
Josip Juranović,DF,Croatia,27-124,1995,6.7,12,8,9,3,0,8,8,100.0,0,5,3,2,3,15,15,0
Josip Stanišić,DF,Croatia,22-260,2000,1.0,3,3,0,3,0,2,2,100.0,0,0,0,0,1,4,0,0
Josip Šutalo,DF,Croatia,22-293,2000,1.0,0,0,0,0,0,0,0,,0,1,1,0,0,0,5,0
José Cifuentes,MF,Ecuador,23-281,1999,0.7,2,2,1,1,0,0,2,0.0,2,1,0,1,0,2,1,0
José María Giménez,DF,Uruguay,27-332,1995,3.0,4,1,3,1,0,2,7,28.6,5,6,5,1,7,11,11,0
João Cancelo,DF,Portugal,28-205,1994,3.4,7,3,1,2,4,4,5,80.0,1,1,1,0,2,9,8,0
João Félix,FW,Portugal,23-038,1999,3.7,4,2,2,2,0,0,3,0.0,3,0,0,0,1,5,1,0
João Mário,FW,Portugal,29-333,1993,0.9,2,1,0,1,1,2,3,66.7,1,2,0,2,0,2,0,0
João Palhinha,MF,Portugal,27-162,1995,0.4,2,1,1,1,0,0,1,0.0,1,1,0,1,1,3,1,0
Joško Gvardiol,DF,Croatia,20-329,2002,7.7,9,6,5,4,0,5,8,62.5,3,8,4,4,11,20,37,0
Juan Foyth,DF,Argentina,24-340,1998,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Juan Pablo Vargas,DF,Costa Rica,27-195,1995,1.0,4,3,4,0,0,3,3,100.0,0,0,0,0,2,6,10,0
Jude Bellingham,MF,England,19-172,2003,4.6,16,15,5,6,5,5,6,83.3,1,10,0,10,5,21,0,0
Jules Koundé,DF,France,24-036,1998,5.3,11,8,9,1,1,7,12,58.3,5,7,4,3,5,16,8,0
Julián Álvarez,FW,Argentina,22-321,2000,5.2,4,2,3,0,1,0,2,0.0,2,8,0,8,0,4,3,0
Jung Woo-young,MF,Korea Republic,33-004,1989,3.4,5,4,3,2,0,2,3,66.7,1,3,1,2,3,8,7,0
Junior Hoilett,FW,Canada,32-196,1990,1.8,8,4,1,2,5,3,4,75.0,1,0,0,0,1,9,0,0
Junya Ito,MF,Japan,29-284,1993,3.6,7,4,3,3,1,5,9,55.6,4,4,1,3,5,12,6,0
Jurriën Timber,DF,Netherlands,21-184,2001,4.3,12,6,5,7,0,6,6,100.0,0,1,0,1,10,22,13,0
Kai Havertz,FW,Germany,23-190,1999,1.1,1,1,0,1,0,0,1,0.0,1,0,0,0,1,2,0,0
Kalidou Koulibaly,DF,Senegal,31-181,1991,4.0,12,9,10,2,0,7,11,63.6,4,4,1,3,2,14,30,0
