player,position,team,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors
Kalvin Phillips,MF,England,27-016,1995,0.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Kamal Miller,DF,Canada,25-216,1997,3.0,6,4,5,1,0,2,3,66.7,1,1,1,0,4,10,11,1
Kamaldeen Sulemana,FW,Ghana,20-306,2002,0.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0
Kamil Glik,DF,Poland,34-318,1988,4.0,2,1,1,1,0,2,3,66.7,1,2,1,1,3,5,23,0
Kamil Grosicki,MF,Poland,34-193,1988,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Kaoru Mitoma,MF,Japan,25-212,1997,1.8,7,2,6,0,1,3,3,100.0,0,4,1,3,2,9,5,0
Karim Ansarifard,FW,IR Iran,32-259,1990,0.4,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0
Karim Boudiaf,MF,Qatar,32-093,1990,2.1,2,1,0,2,0,2,5,40.0,3,0,0,0,0,2,3,0
Karl Toko Ekambi,FW,Cameroon,30-095,1992,1.8,1,1,0,1,0,0,1,0.0,1,1,0,1,2,3,0,0
Karol Świderski,FW,Poland,25-329,1997,0.5,4,1,1,1,2,2,3,66.7,1,0,0,0,2,6,0,0
Kasper Dolberg,FW,Denmark,25-073,1997,1.3,1,1,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0
Kasper Schmeichel,GK,Denmark,36-043,1986,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Keanu Baccus,MF,Australia,24-194,1998,1.3,1,1,1,0,0,0,2,0.0,2,5,0,5,2,3,1,0
Kellyn Acosta,MF,United States,27-147,1995,0.5,3,2,3,0,0,2,2,100.0,0,0,0,0,0,3,0,0
Kendall Waston,DF,Costa Rica,34-351,1988,2.5,7,4,6,1,0,3,4,75.0,1,2,1,1,5,12,14,0
Kenneth Taylor,MF,Netherlands,20-216,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Kevin De Bruyne,FW,Belgium,31-173,1991,3.0,1,1,1,0,0,0,2,0.0,2,2,0,2,0,1,3,0
Kevin Rodríguez,FW,Ecuador,22-289,2000,0.0,,0,,,,,,,,,,,0,,,
Kevin Álvarez,DF,Mexico,23-337,1999,0.8,1,0,1,0,0,1,1,100.0,0,2,0,2,1,2,2,0
Keylor Navas,GK,Costa Rica,36-003,1986,3.0,1,0,1,0,0,1,1,100.0,0,0,0,0,1,2,2,1
Keysher Fuller,DF,Costa Rica,28-160,1994,2.8,4,4,3,1,0,3,7,42.9,4,2,0,2,3,7,9,0
Kieffer Moore,FW,Wales,30-132,1992,2.5,1,0,1,0,0,0,0,,0,3,1,2,2,3,7,0
Kieran Trippier,DF,England,32-090,1990,2.3,6,4,4,2,0,5,6,83.3,1,3,1,2,1,7,4,0
Kim Jin-su,DF,Korea Republic,30-188,1992,3.5,10,5,6,2,2,5,6,83.3,1,2,0,2,3,13,5,0
Kim Min-jae,DF,Korea Republic,26-033,1996,3.0,2,1,2,0,0,1,1,100.0,0,5,1,4,2,4,8,0
Kim Moonhwan,DF,Korea Republic,27-139,1995,4.0,9,4,6,2,1,5,6,83.3,1,3,1,2,4,13,16,0
Kim Seung-gyu,GK,Korea Republic,32-079,1990,4.0,0,0,0,0,0,0,0,,0,0,0,0,2,2,2,0
Kim Young-gwon,DF,Korea Republic,32-294,1990,3.9,3,2,3,0,0,1,2,50.0,1,3,2,1,3,6,11,0
Kingsley Coman,FW,France,26-188,1996,1.9,3,2,1,2,0,1,2,50.0,1,3,0,3,2,5,1,0
Ko Itakura,DF,Japan,25-325,1997,3.0,9,5,4,4,1,3,4,75.0,1,1,0,1,4,13,16,0
Koke,MF,Spain,30-344,1992,0.6,1,1,0,1,0,0,0,,0,0,0,0,0,1,0,0
Kristijan Jakić,FW,Croatia,25-218,1997,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Krystian Bielik,MF,Poland,24-348,1998,2.4,5,3,1,3,1,2,4,50.0,2,1,0,1,5,10,6,0
Krzysztof Piątek,FW,Poland,27-170,1995,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Krépin Diatta,FW,Senegal,23-296,1999,2.0,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Kudus Mohammed,FW,Ghana,22-138,2000,2.7,5,4,3,0,2,1,2,50.0,1,4,0,4,1,6,0,0
Kwon Chang-hoon,FW,Korea Republic,28-171,1994,0.6,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0
Kwon Kyung-won,DF,Korea Republic,30-321,1992,1.0,0,0,0,0,0,0,0,,0,1,1,0,2,2,5,0
Kye Rowles,DF,Australia,24-177,1998,4.0,8,2,5,3,0,4,7,57.1,3,9,7,2,7,15,16,1
Kyle Walker,DF,England,32-204,1990,2.6,3,1,2,1,0,3,5,60.0,2,2,0,2,3,6,3,0
Kylian Mbappé,FW,France,23-363,1998,6.6,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Lautaro Martínez,FW,Argentina,25-118,1997,2.7,0,0,0,0,0,0,0,,0,1,1,0,1,1,0,0
Lawrence Ati-Zigi,GK,Ghana,26-019,1996,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Leander Dendoncker,DF,Belgium,27-247,1995,1.8,6,3,4,2,0,4,4,100.0,0,4,3,1,0,6,5,0
Leandro Paredes,MF,Argentina,28-172,1994,2.5,10,4,4,6,0,3,4,75.0,1,0,0,0,3,13,4,0
Leandro Trossard,FW,Belgium,28-014,1994,1.1,1,1,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0
Lee Jae-sung,MF,Korea Republic,30-130,1992,2.3,5,2,1,2,2,1,8,12.5,7,3,0,3,3,8,2,0
Lee Kangin,MF,Korea Republic,21-302,2001,1.6,4,3,1,2,1,2,5,40.0,3,0,0,0,0,4,0,0
Leon Goretzka,MF,Germany,27-315,1995,1.8,5,3,2,3,0,2,2,100.0,0,1,0,1,1,6,0,0
Leroy Sané,FW,Germany,26-341,1996,1.2,1,1,1,0,0,0,4,0.0,4,2,0,2,0,1,1,0
Liam Millar,DF,Canada,23-082,1999,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Lionel Messi,FW,Argentina,35-177,1987,7.7,5,3,1,3,1,0,2,0.0,2,2,0,2,0,5,0,0
Lisandro Martínez,DF,Argentina,24-334,1998,3.4,6,2,4,2,0,2,2,100.0,0,3,1,2,3,9,14,0
Lovro Majer,MF,Croatia,24-335,1998,1.4,3,1,1,2,0,2,3,66.7,1,1,0,1,0,3,2,0
Loïs Openda,FW,Belgium,22-305,2000,0.1,1,0,0,1,0,0,0,,0,1,0,1,0,1,0,0
Lucas Cavallini,FW,Canada,29-355,1992,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Lucas Hernández,DF,France,26-307,1996,0.1,1,1,0,1,0,1,2,50.0,1,0,0,0,0,1,0,0
Lucas Paquetá,MF,Brazil,25-113,1997,3.5,7,5,5,1,1,2,5,40.0,3,5,1,4,2,9,4,0
Luis Chávez,MF,Mexico,26-337,1996,3.0,1,0,0,1,0,1,4,25.0,3,6,0,6,1,2,3,0
Luis Suárez,FW,Uruguay,35-328,1987,1.6,1,0,0,0,1,0,3,0.0,3,0,0,0,0,1,2,0
Luka Jović,FW,Serbia,24-360,1997,0.4,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0
Luka Modrić,MF,Croatia,37-100,1985,7.3,16,10,4,11,1,7,14,50.0,7,4,2,2,10,26,3,0
Lukas Klostermann,DF,Germany,26-198,1996,0.7,3,1,0,3,0,2,3,66.7,1,0,0,0,0,3,1,0
Luke Shaw,DF,England,27-159,1995,4.7,3,1,1,0,2,1,2,50.0,1,2,0,2,4,7,5,0
Luuk de Jong,FW,Netherlands,32-113,1990,0.6,2,1,0,2,0,0,0,,0,0,0,0,0,2,1,0
Majid Hosseini,DF,IR Iran,26-181,1996,3.0,7,4,6,1,0,6,9,66.7,3,3,2,1,6,13,11,0
Manuel Akanji,DF,Switzerland,27-152,1995,4.0,4,2,2,0,2,3,4,75.0,1,4,3,1,3,7,12,0
Manuel Neuer,GK,Germany,36-266,1986,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,2
Marcelo Brozović,MF,Croatia,30-032,1992,6.1,13,7,8,2,3,3,10,30.0,7,13,7,6,4,17,7,0
Marco Asensio,FW,Spain,26-331,1996,2.5,1,1,0,0,1,0,0,,0,1,0,1,0,1,0,0
Marcos Acuña,DF,Argentina,31-051,1991,4.1,12,8,9,2,1,6,7,85.7,1,8,1,7,2,14,9,0
Marcos Llorente,DF,Spain,27-322,1995,1.3,0,0,0,0,0,0,4,0.0,4,0,0,0,0,0,0,0
Marcus Rashford,FW,England,25-048,1997,1.6,1,0,0,0,1,1,2,50.0,1,2,0,2,1,2,1,0
Marcus Thuram,FW,France,25-134,1997,1.7,3,2,1,1,1,0,0,,0,2,0,2,0,3,2,0
Mario Götze,MF,Germany,30-198,1992,0.4,1,0,1,0,0,1,1,100.0,0,2,0,2,0,1,0,0
Mario Pašalić,FW,Croatia,27-312,1995,3.0,7,5,2,4,1,3,7,42.9,4,6,2,4,3,10,3,0
Mark-Anthony Kaye,MF,Canada,28-016,1994,0.7,2,1,1,1,0,2,3,66.7,1,0,0,0,0,2,0,0
Marko Grujić,MF,Serbia,26-249,1996,0.1,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,1,0
Marko Livaja,FW,Croatia,29-114,1993,2.7,2,2,0,1,1,1,3,33.3,2,1,0,1,1,3,1,0
Marquinhos,DF,Brazil,28-218,1994,4.7,5,4,3,2,0,4,5,80.0,1,6,1,5,2,7,6,0
Marten de Roon,MF,Netherlands,31-264,1991,2.0,7,5,3,3,1,1,5,20.0,4,4,0,4,2,9,6,0
Martin Braithwaite,FW,Denmark,31-196,1991,1.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Martin Hongla,MF,Cameroon,24-277,1998,1.3,0,0,0,0,0,0,0,,0,2,1,1,2,2,3,0
Martinelli,FW,Brazil,21-183,2001,1.3,2,1,1,1,0,1,2,50.0,1,2,0,2,0,2,1,0
Martín Cáceres,DF,Uruguay,35-255,1987,1.0,0,0,0,0,0,0,2,0.0,2,0,0,0,0,0,2,0
Mason Mount,MF,England,23-342,1999,2.1,2,2,1,0,1,0,0,,0,2,0,2,0,2,0,0
Mateo Kovačić,MF,Croatia,28-226,1994,7.1,24,17,10,11,3,4,11,36.4,7,4,1,3,4,28,5,0
Matheus Nunes,MF,Portugal,24-113,1998,0.8,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Mathew Leckie,MF,Australia,31-317,1991,3.7,4,4,1,3,0,2,5,40.0,3,5,0,5,1,5,6,0
Mathew Ryan,GK,Australia,30-254,1992,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,6,1
Mathias Jensen,MF,Denmark,26-351,1996,0.9,1,0,0,1,0,1,1,100.0,0,2,0,2,0,1,0,0
Mathías Olivera,DF,Uruguay,25-048,1997,2.8,9,5,7,2,0,4,7,57.1,3,9,0,9,2,11,10,0
Matt Turner,GK,United States,28-177,1994,4.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Matthias Ginter,DF,Germany,28-333,1994,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Matthijs de Ligt,DF,Netherlands,23-128,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0
Matty Cash,DF,Poland,25-133,1997,4.0,4,3,3,1,0,3,6,50.0,3,7,2,5,0,4,17,0
Mattéo Guendouzi,FW,France,23-248,1999,0.9,1,1,0,1,0,0,1,0.0,1,0,0,0,0,1,0,0
Matías Vecino,MF,Uruguay,31-116,1991,2.2,4,3,1,2,1,1,3,33.3,2,6,2,4,4,8,1,0
Matías Viña,DF,Uruguay,25-039,1997,0.2,4,3,4,0,0,2,2,100.0,0,0,0,0,0,4,0,0
Maxi Gómez,FW,Uruguay,26-126,1996,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Maya Yoshida,DF,Japan,34-116,1988,4.3,4,4,0,4,0,1,1,100.0,0,6,3,3,3,7,24,0
Mehdi Taremi,FW,IR Iran,30-153,1992,3.0,4,3,2,2,0,2,5,40.0,3,5,1,4,2,6,3,0
Mehdi Torabi,MF,IR Iran,28-099,1994,0.7,1,0,1,0,0,1,3,33.3,2,1,0,1,2,3,0,0
Memphis,FW,Netherlands,28-308,1994,3.3,1,1,0,1,0,1,2,50.0,1,4,0,4,1,2,0,1
Meshaal Barsham,GK,Qatar,24-307,1998,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1
Michael Estrada,FW,Ecuador,26-255,1996,2.5,1,0,0,1,0,0,1,0.0,1,4,1,3,0,1,0,0
Michał Skóraś,MF,Poland,22-306,2000,0.5,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0
Michel Aebischer,MF,Switzerland,25-346,1997,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
Michy Batshuayi,FW,Belgium,29-077,1993,1.7,1,0,0,1,0,1,1,100.0,0,1,0,1,0,1,0,0
Miki Yamane,DF,Japan,28-361,1993,0.7,1,0,0,1,0,0,0,,0,2,0,2,2,3,0,0
Mikkel Damsgaard,MF,Denmark,22-168,2000,1.7,4,2,2,2,0,0,4,0.0,4,2,0,2,2,6,1,0
Milad Mohammadi,DF,IR Iran,29-080,1993,2.2,10,3,7,3,0,3,4,75.0,1,2,0,2,1,11,6,0
Milan Borjan,GK,Canada,35-056,1987,3.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,1
Miloš Degenek,DF,Australia,28-234,1994,2.0,6,4,6,0,0,5,6,83.3,1,2,1,1,1,7,9,0
Miloš Veljković,DF,Serbia,27-083,1995,2.5,4,1,4,0,0,2,2,100.0,0,2,2,0,0,4,7,0
Mislav Oršić,FW,Croatia,29-354,1992,1.8,3,3,1,1,1,2,6,33.3,4,2,0,2,0,3,1,0
Mitchell Duke,FW,Australia,31-334,1991,3.0,0,0,0,0,0,0,0,,0,5,0,5,2,2,1,0
Mohamed Ali Ben Romdhane,MF,Tunisia,23-103,1999,0.8,5,4,1,4,0,3,3,100.0,0,1,0,1,0,5,0,0
Mohamed Dräger,DF,Tunisia,26-176,1996,1.5,5,3,3,2,0,4,4,100.0,0,0,0,0,1,6,4,0
Mohamed Kanno,MF,Saudi Arabia,28-087,1994,3.0,6,2,5,1,0,1,2,50.0,1,3,1,2,2,8,7,0
Mohammed Al-Breik,DF,Saudi Arabia,30-094,1992,0.7,1,0,1,0,0,0,0,,0,2,0,2,1,2,4,0
Mohammed Al-Owais,GK,Saudi Arabia,31-069,1991,3.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,4,0
Mohammed Muntari,FW,Qatar,28-363,1993,0.7,2,2,1,1,0,1,1,100.0,0,0,0,0,0,2,2,0
Mohammed Salisu,DF,Ghana,23-245,1999,3.0,2,1,2,0,0,1,1,100.0,0,5,4,1,3,5,17,0
Mohammed Waad,MF,Qatar,23-091,1999,0.3,0,0,0,0,0,0,0,,0,1,0,1,1,1,1,0
Moisés Caicedo,MF,Ecuador,21-046,2001,3.0,6,5,2,4,0,0,3,0.0,3,4,0,4,2,8,2,1
Montassar Talbi,DF,Tunisia,24-206,1998,3.0,2,2,1,1,0,0,0,,0,7,1,6,2,4,18,0
Morteza Pouraliganji,DF,IR Iran,30-243,1992,3.0,2,2,0,1,1,1,2,50.0,1,5,3,2,6,8,10,0
Moumi Ngamaleu,FW,Cameroon,28-162,1994,1.1,3,1,2,1,0,1,1,100.0,0,0,0,0,0,3,0,0
Munir,GK,Morocco,33-222,1989,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Musab Kheder,DF,Qatar,29-083,1993,0.1,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0
Na Sang-ho,FW,Korea Republic,26-128,1996,1.3,4,1,0,3,1,1,1,100.0,0,0,0,0,0,4,2,0
Nader Ghandri,DF,Tunisia,27-303,1995,1.0,2,2,2,0,0,1,1,100.0,0,4,4,0,1,3,4,0
Nahuel Molina,DF,Argentina,24-256,1998,6.3,8,4,6,2,0,4,8,50.0,4,7,1,6,3,11,11,0
Nampalys Mendy,MF,Senegal,30-178,1992,3.0,4,4,3,1,0,2,4,50.0,2,4,0,4,3,7,3,0
Nasser Al-Dawsari,FW,Saudi Arabia,23-364,1998,0.1,2,1,2,0,0,0,0,,0,0,0,0,0,2,0,0
Nathan Aké,DF,Netherlands,27-303,1995,5.3,6,3,4,2,0,3,3,100.0,0,3,2,1,8,14,20,0
Nathaniel Atkinson,DF,Australia,23-188,1999,0.9,4,3,3,1,0,4,6,66.7,2,1,1,0,1,5,2,1
Nawaf Al Abed,MF,Saudi Arabia,32-326,1990,1.0,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0
Nayef Aguerd,DF,Morocco,26-263,1996,3.9,4,2,4,0,0,2,2,100.0,0,3,2,1,4,8,12,0
Naïm Sliti,MF,Tunisia,30-144,1992,1.3,3,1,0,2,1,0,1,0.0,1,0,0,0,0,3,1,0
Neco Williams,DF,Wales,21-249,2001,2.3,5,3,3,0,2,3,4,75.0,1,5,1,4,4,9,5,0
Nemanja Gudelj,MF,Serbia,31-032,1991,1.0,2,2,1,0,1,2,2,100.0,0,2,0,2,2,4,1,1
Nemanja Maksimović,MF,Serbia,27-326,1995,1.4,4,2,0,3,1,2,3,66.7,1,3,0,3,3,7,3,0
Nemanja Radonjić,DF,Serbia,26-306,1996,0.7,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0
Neymar,MF,Brazil,30-316,1992,3.1,1,0,0,1,0,0,0,,0,2,0,2,1,2,0,0
Niclas Füllkrug,FW,Germany,29-312,1993,0.8,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Nico Elvedi,DF,Switzerland,26-079,1996,2.0,2,0,1,0,1,1,3,33.3,2,5,3,2,1,3,13,0
Nico Schlotterbeck,DF,Germany,23-017,1999,1.0,4,3,2,2,0,3,3,100.0,0,2,1,1,1,5,1,0
Nico Williams,FW,Spain,20-159,2002,1.6,4,2,1,2,1,1,1,100.0,0,2,0,2,0,4,0,0
Nicola Zalewski,MF,Poland,20-329,2002,0.7,4,0,4,0,0,2,4,50.0,2,1,0,1,0,4,0,0
Nicolas Jackson,FW,Senegal,21-181,2001,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
Nicolas Nkoulou,DF,Cameroon,32-266,1990,2.0,2,0,2,0,0,0,2,0.0,2,2,0,2,5,7,8,1
Nicolás De La Cruz,MF,Uruguay,25-200,1997,0.4,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,0,0
Nicolás Otamendi,DF,Argentina,34-309,1988,7.7,10,6,7,3,0,5,7,71.4,2,6,2,4,9,19,24,0
Nicolás Tagliafico,DF,Argentina,30-109,1992,4.1,7,7,2,3,2,4,4,100.0,0,9,1,8,9,16,9,0
Niklas Süle,DF,Germany,27-106,1995,3.0,5,4,4,1,0,3,3,100.0,0,1,1,0,0,5,7,0
Nikola Milenković,DF,Serbia,25-067,1997,3.0,10,5,4,5,1,5,6,83.3,1,6,4,2,6,16,10,1
Nikola Vlašić,FW,Croatia,25-075,1997,2.3,1,1,1,0,0,0,1,0.0,1,2,0,2,1,2,0,0
Noa Lang,MF,Netherlands,23-184,1999,0.1,0,0,0,0,0,0,1,0.0,1,1,1,0,1,1,1,0
Noah Okafor,FW,Switzerland,22-208,2000,0.5,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0
Nouhou Tolo,DF,Cameroon,25-178,1997,3.0,8,5,8,0,0,3,5,60.0,2,5,2,3,6,14,10,0
Noussair Mazraoui,DF,Morocco,25-034,1997,4.1,14,9,8,4,2,8,11,72.7,3,6,1,5,1,15,16,0
Nuno Mendes,DF,Portugal,20-182,2002,0.5,0,0,0,0,0,0,0,,0,1,0,1,2,2,0,0
Néstor Araujo,DF,Mexico,31-111,1991,1.0,1,1,1,0,0,1,1,100.0,0,0,0,0,3,4,1,0
Olivier Giroud,FW,France,36-079,1986,4.7,1,0,0,1,0,0,3,0.0,3,1,0,1,1,2,5,0
Olivier Ntcham,MF,Cameroon,26-312,1996,0.3,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0
Orbelín Pineda,MF,Mexico,26-269,1996,0.8,4,3,2,1,1,2,3,66.7,1,2,0,2,0,4,0,0
Osman Bukari,MF,Ghana,24-005,1998,0.7,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,0
Otávio,MF,Portugal,27-312,1995,2.2,7,7,1,5,1,3,5,60.0,2,0,0,0,1,8,1,0
Ousmane Dembélé,FW,France,25-217,1997,4.8,11,6,5,3,3,6,9,66.7,3,2,0,2,3,14,0,0
