player,position,team,age,birth_year,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense
Diogo Dalot,DF,Portugal,23-275,1999,2.9,9,3.14,5,1,1,1,1,0,2,0.70,1,0,1,0,0,0
Djibril Sow,MF,Switzerland,25-315,1997,2.9,5,1.70,5,0,0,0,0,0,2,0.68,2,0,0,0,0,0
Djorkaeff Reasco,FW,Ecuador,23-334,1999,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dominik Livaković,GK,Croatia,27-343,1995,7.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dries Mertens,MF,Belgium,35-226,1987,0.8,5,5.92,3,1,1,0,0,0,0,0.00,0,0,0,0,0,0
Dušan Tadić,MF,Serbia,34-028,1988,2.9,14,4.90,10,4,0,0,0,0,2,0.70,1,1,0,0,0,0
Dušan Vlahović,FW,Serbia,22-324,2000,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Dylan Bronn,DF,Tunisia,27-182,1995,1.8,2,1.11,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Eden Hazard,MF,Belgium,31-345,1991,1.4,5,3.63,3,0,1,1,0,0,0,0.00,0,0,0,0,0,0
Ederson,GK,Brazil,29-123,1993,1.0,1,1.00,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Edimilson Fernandes,FW,Switzerland,26-247,1996,1.6,3,1.86,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Edinson Cavani,FW,Uruguay,35-307,1987,1.4,5,3.63,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Edouard Mendy,GK,Senegal,30-292,1992,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Edson Álvarez,MF,Mexico,25-055,1997,1.9,4,2.06,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Eduardo Camavinga,DF,France,20-038,2002,1.6,2,1.64,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Ehsan Hajsafi,MF,IR Iran,32-296,1990,2.6,3,1.14,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ellyes Skhiri,MF,Tunisia,27-222,1995,3.0,5,1.67,4,0,0,1,0,0,1,0.33,1,0,0,0,0,0
Emiliano Martínez,GK,Argentina,30-107,1992,7.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Enner Valencia,FW,Ecuador,33-044,1989,2.8,7,2.47,3,0,0,3,1,0,1,0.35,0,0,0,0,1,0
Enzo Ebosse,DF,Cameroon,23-282,1999,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Enzo Fernández,MF,Argentina,21-335,2001,6.3,17,3.04,15,0,2,0,0,0,4,0.71,3,0,1,0,0,0
Eray Cömert,DF,Switzerland,24-317,1998,0.5,1,1.96,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Eric Dier,DF,England,28-337,1994,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Eric Maxim Choupo-Moting,FW,Cameroon,33-270,1989,2.8,5,1.78,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Erick Gutiérrez,MF,Mexico,27-186,1995,0.5,1,1.84,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Ethan Ampadu,MF,Wales,22-095,2000,2.8,4,1.41,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Everton Ribeiro,MF,Brazil,33-252,1989,0.4,2,5.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Exequiel Palacios,MF,Argentina,24-074,1998,0.6,3,5.40,2,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Fabian Frei,MF,Switzerland,33-344,1989,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Fabian Rieder,FW,Switzerland,20-305,2002,0.8,1,1.32,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Fabian Schär,DF,Switzerland,30-363,1991,1.5,6,4.00,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Fabinho,MF,Brazil,29-056,1993,1.0,4,4.00,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Facundo Pellistri,MF,Uruguay,20-363,2001,2.0,3,1.49,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Famara Diedhiou,FW,Senegal,30-003,1992,1.0,3,2.93,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Federico Valverde,MF,Uruguay,24-149,1998,3.0,14,4.67,9,3,1,1,0,0,0,0.00,0,0,0,0,0,0
Ferjani Sassi,MF,Tunisia,30-275,1992,0.5,3,5.63,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ferrán Torres,FW,Spain,22-292,2000,2.4,2,0.83,2,0,0,0,0,0,1,0.41,1,0,0,0,0,0
Filip Kostić,DF,Serbia,30-047,1992,2.0,5,2.51,4,1,0,0,0,0,1,0.50,1,0,0,0,0,0
Filip Mladenović,DF,Serbia,31-125,1991,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Filip Đuričić,MF,Serbia,30-322,1992,0.2,2,12.86,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Firas Al-Buraikan,MF,Saudi Arabia,22-218,2000,3.0,2,0.67,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Fodé Ballo-Touré,DF,Senegal,25-349,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Fran Karačić,DF,Australia,26-220,1996,1.0,2,1.94,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Francisco Calvo,DF,Costa Rica,30-163,1992,2.0,1,0.50,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Fred,MF,Brazil,29-288,1993,1.6,5,3.54,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Frenkie de Jong,MF,Netherlands,25-220,1997,5.3,9,1.82,8,0,0,1,0,0,2,0.40,2,0,0,0,0,0
Félix Torres Caicedo,DF,Ecuador,25-341,1997,3.0,2,0.67,0,0,0,1,0,1,1,0.33,0,0,0,1,0,0
Gabriel Jesus,FW,Brazil,25-259,1997,1.0,6,5.81,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Garang Kuol,FW,Australia,18-094,2004,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gareth Bale,FW,Wales,33-155,1989,2.5,4,1.60,3,0,0,0,1,0,1,0.40,0,0,0,0,1,0
Gavi,MF,Spain,18-135,2004,3.2,5,1.58,4,0,0,0,1,0,1,0.32,1,0,0,0,0,0
Gaël Ondoua,MF,Cameroon,27-044,1995,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Georges-Kévin N'Koudou,FW,Cameroon,27-308,1995,0.3,1,3.33,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Germán Pezzella,DF,Argentina,31-174,1991,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gerson Torres,MF,Costa Rica,25-112,1997,0.7,2,2.81,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Ghaylène Chaalali,MF,Tunisia,28-293,1994,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gideon Mensah,DF,Ghana,24-153,1998,1.0,3,3.10,3,0,0,0,0,0,1,1.03,1,0,0,0,0,0
Gio Reyna,FW,United States,20-035,2002,0.6,2,3.40,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Giorgian De Arrascaeta,MF,Uruguay,28-200,1994,1.2,4,3.33,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Gleison Bremer,DF,Brazil,25-275,1997,1.2,1,0.83,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Gonzalo Montiel,DF,Argentina,25-351,1997,1.3,3,3.70,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Gonzalo Plata,MF,Ecuador,22-047,2000,3.0,3,1.00,1,1,0,0,1,0,0,0.00,0,0,0,0,0,0
Gonçalo Ramos,FW,Portugal,21-181,2001,1.7,2,1.18,2,0,0,0,0,0,1,0.59,1,0,0,0,0,0
Granit Xhaka,MF,Switzerland,30-082,1992,4.0,6,1.50,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Gregor Kobel,GK,Switzerland,25-012,1997,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Grzegorz Krychowiak,MF,Poland,32-323,1990,3.7,5,1.36,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Guido Rodríguez,MF,Argentina,28-250,1994,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Guillermo Ochoa,GK,Mexico,37-158,1985,3.0,3,1.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Guillermo Varela,DF,Uruguay,29-269,1993,2.0,2,0.98,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Haji Wright,FW,United States,24-266,1998,1.5,3,1.97,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Hakim Ziyech,FW,Morocco,29-274,1993,7.1,20,2.97,11,6,3,0,0,0,3,0.45,2,0,1,0,0,0
Hannibal Mejbri,MF,Tunisia,19-331,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Haris Seferović,FW,Switzerland,30-299,1992,0.8,1,1.27,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Harry Kane,FW,England,29-143,1993,4.5,10,2.24,5,0,1,3,1,0,3,0.67,3,0,0,0,0,0
Harry Maguire,DF,England,29-288,1993,4.8,6,1.26,3,0,1,0,1,1,1,0.21,1,0,0,0,0,0
Harry Souttar,DF,Australia,24-057,1998,4.0,2,0.50,2,0,0,0,0,0,1,0.25,1,0,0,0,0,0
Harry Wilson,MF,Wales,25-271,1997,1.8,4,2.25,1,3,0,0,0,0,0,0.00,0,0,0,0,0,0
Hassan Al Tambakti,DF,Saudi Arabia,23-312,1999,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hassan Al-Haydos,MF,Qatar,32-007,1990,2.3,6,2.62,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Hattan Bahebri,MF,Saudi Arabia,30-155,1992,0.0,1,22.50,1,0,0,0,0,0,1,22.50,1,0,0,0,0,0
Henry Martín,FW,Mexico,30-030,1992,1.6,6,3.70,5,0,0,0,1,0,1,0.62,0,0,0,0,1,0
Hernán Galíndez,GK,Ecuador,35-263,1987,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hidemasa Morita,MF,Japan,27-222,1995,3.2,9,2.84,7,1,0,1,0,0,0,0.00,0,0,0,0,0,0
Hiroki Ito,DF,Japan,23-220,1999,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hiroki Sakai,MF,Japan,32-250,1990,1.3,2,2.02,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hirving Lozano,FW,Mexico,27-141,1995,2.8,20,7.14,13,2,1,0,4,0,0,0.00,0,0,0,0,0,0
Homam Ahmed,DF,Qatar,23-115,1999,2.9,3,1.03,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Hong Chul,DF,Korea Republic,32-092,1990,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hossein Hosseini,GK,IR Iran,30-171,1992,1.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hossein Kanaanizadegan,DF,IR Iran,28-270,1994,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hugo Lloris,GK,France,35-357,1986,6.3,1,0.17,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Hwang Hee-chan,MF,Korea Republic,26-326,1996,1.3,3,2.35,2,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Hwang In-beom,MF,Korea Republic,26-089,1996,3.7,6,1.62,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Hwang Ui-jo,FW,Korea Republic,30-112,1992,1.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Héctor Herrera,MF,Mexico,32-243,1990,1.8,3,1.69,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Héctor Moreno,DF,Mexico,34-335,1988,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ibrahima Konaté,DF,France,23-207,1999,3.3,4,1.26,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Idrissa Gana Gueye,MF,Senegal,33-083,1989,3.0,7,2.33,5,1,0,0,1,0,1,0.33,0,0,0,0,1,0
Ilias Chair,MF,Morocco,25-049,1997,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Iliman Ndiaye,FW,Senegal,22-287,2000,1.5,4,2.65,3,0,1,0,0,0,2,1.32,2,0,0,0,0,0
Ismail Jakobs,DF,Senegal,23-123,1999,3.1,6,1.94,4,2,0,0,0,0,1,0.32,0,1,0,0,0,0
Ismail Mohamad,FW,Qatar,32-257,1990,1.9,,,,,,,,,,,,,,,,
Ismaila Sarr,FW,Senegal,24-296,1998,3.8,15,3.94,8,0,4,1,1,1,1,0.26,0,0,0,0,1,0
Ismaël Koné,MF,Canada,20-195,2002,1.2,2,1.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Issam Jebali,FW,Tunisia,30-358,1991,2.0,5,2.47,2,0,0,2,0,1,0,0.00,0,0,0,0,0,0
Ivan Ilić,MF,Serbia,21-276,2001,0.4,2,5.29,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ivan Perišić,FW,Croatia,33-319,1989,7.4,17,2.39,11,0,2,4,0,0,3,0.42,3,0,0,0,0,0
Iñaki Williams,FW,Ghana,28-186,1994,3.0,2,0.72,1,0,0,1,0,0,1,0.36,0,0,0,1,0,0
Jack Grealish,FW,England,27-099,1995,1.0,5,5.29,3,0,1,0,1,0,0,0.00,0,0,0,0,0,0
Jackson Irvine,MF,Australia,29-286,1993,3.9,3,0.76,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jackson Porozo,DF,Ecuador,22-136,2000,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jakub Kamiński,MF,Poland,20-196,2002,2.6,3,1.16,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jakub Kiwior,DF,Poland,22-306,2000,3.9,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jamal Musiala,MF,Germany,19-295,2003,2.9,22,7.67,15,0,4,2,1,0,1,0.35,1,0,0,0,0,0
Jamie Maclaren,FW,Australia,29-142,1993,0.6,1,1.64,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jan Bednarek,DF,Poland,26-250,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jan Vertonghen,DF,Belgium,35-238,1987,3.0,1,0.33,1,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Jason Cummings,FW,Australia,27-139,1995,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jawad El Yamiq,DF,Morocco,30-292,1992,3.4,1,0.32,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jean-Charles Castelletto,DF,Cameroon,27-326,1995,2.0,1,0.50,1,0,0,0,0,0,1,0.50,1,0,0,0,0,0
Jeong Woo-yeong,MF,Korea Republic,23-089,1999,0.5,1,2.00,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Jeremy Doku,MF,Belgium,20-205,2002,0.2,3,14.21,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jeremy Sarmiento,MF,Ecuador,20-185,2002,0.9,3,3.18,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jerome Ngom Mbekeli,MF,Cameroon,24-079,1998,0.1,1,18.00,1,0,0,0,0,0,1,18.00,1,0,0,0,0,0
Jesper Lindstrøm,MF,Denmark,22-292,2000,2.2,2,0.90,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Jesús Ferreira,FW,United States,21-359,2000,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jesús Gallardo,DF,Mexico,28-125,1994,3.0,7,2.33,6,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Jewison Bennette,MF,Costa Rica,18-186,2004,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jhegson Méndez,MF,Ecuador,25-236,1997,2.0,3,1.50,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joachim Andersen,DF,Denmark,26-201,1996,3.0,5,1.67,4,0,0,1,0,0,1,0.33,0,0,0,1,0,0
Joakim Mæhle,DF,Denmark,25-212,1997,2.8,4,1.45,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joe Allen,MF,Wales,32-279,1990,1.0,1,0.96,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joe Morrell,MF,Wales,25-349,1997,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joe Rodon,DF,Wales,25-057,1997,3.0,2,0.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joel Campbell,FW,Costa Rica,30-175,1992,3.0,3,1.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Johan Venegas,FW,Costa Rica,34-021,1988,0.8,1,1.23,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
John Stones,DF,England,28-204,1994,4.8,3,0.62,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Jonas Hofmann,FW,Germany,30-157,1992,0.3,4,12.00,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Jonathan David,FW,Canada,22-338,2000,2.1,1,0.47,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Jonathan Osorio,MF,Canada,30-189,1992,1.3,5,3.78,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Jordan Ayew,FW,Ghana,31-098,1991,1.5,7,4.63,3,2,0,1,1,0,2,1.32,1,0,0,0,1,0
Jordan Henderson,MF,England,32-184,1990,3.0,8,2.66,5,2,0,0,1,0,0,0.00,0,0,0,0,0,0
Jordan Morris,FW,United States,28-053,1994,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jordan Pickford,GK,England,28-286,1994,5.0,2,0.40,1,1,0,0,0,0,1,0.20,1,0,0,0,0,0
Jordan Veretout,MF,France,29-292,1993,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Jordi Alba,DF,Spain,33-272,1989,2.9,11,3.75,9,1,0,0,1,0,4,1.36,3,0,0,0,1,0
Jorge Eduardo Sánchez,DF,Mexico,25-008,1997,1.9,5,2.57,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Josh Sargent,FW,United States,22-301,2000,1.7,2,1.15,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Joshua Kimmich,MF,Germany,27-313,1995,3.0,20,6.67,15,3,0,1,0,1,3,1.00,3,0,0,0,0,0
Josip Juranović,DF,Croatia,27-124,1995,6.7,15,2.50,12,3,0,0,0,0,2,0.33,2,0,0,0,0,0
Josip Stanišić,DF,Croatia,22-260,2000,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Josip Šutalo,DF,Croatia,22-293,2000,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
José Cifuentes,MF,Ecuador,23-281,1999,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
José María Giménez,DF,Uruguay,27-332,1995,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
João Cancelo,DF,Portugal,28-205,1994,3.4,2,0.58,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
João Félix,FW,Portugal,23-038,1999,3.7,7,1.91,6,0,0,1,0,0,2,0.55,2,0,0,0,0,0
João Mário,FW,Portugal,29-333,1993,0.9,2,2.14,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
João Palhinha,MF,Portugal,27-162,1995,0.4,3,7.11,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Joško Gvardiol,DF,Croatia,20-329,2002,7.7,4,0.57,3,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Juan Foyth,DF,Argentina,24-340,1998,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Juan Pablo Vargas,DF,Costa Rica,27-195,1995,1.0,2,2.00,1,0,0,1,0,0,1,1.00,0,0,0,1,0,0
Jude Bellingham,MF,England,19-172,2003,4.6,17,3.70,12,0,2,3,0,0,6,1.31,5,0,1,0,0,0
Jules Koundé,DF,France,24-036,1998,5.3,5,0.94,5,0,0,0,0,0,1,0.19,1,0,0,0,0,0
Julián Álvarez,FW,Argentina,22-321,2000,5.2,10,1.94,7,0,0,2,1,0,2,0.39,1,0,0,0,1,0
Jung Woo-young,MF,Korea Republic,33-004,1989,3.4,7,2.08,7,0,0,0,0,0,1,0.30,1,0,0,0,0,0
Junior Hoilett,FW,Canada,32-196,1990,1.8,7,3.91,4,2,0,1,0,0,0,0.00,0,0,0,0,0,0
Junya Ito,MF,Japan,29-284,1993,3.6,10,3.06,4,2,1,1,1,1,2,0.61,2,0,0,0,0,0
Jurriën Timber,DF,Netherlands,21-184,2001,4.3,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kai Havertz,FW,Germany,23-190,1999,1.1,7,6.12,5,0,0,1,0,1,0,0.00,0,0,0,0,0,0
Kalidou Koulibaly,DF,Senegal,31-181,1991,4.0,4,1.00,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
