player,position,team,age,birth_year,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense
Kalvin Phillips,MF,England,27-016,1995,0.5,1,2.14,1,0,0,0,0,0,1,2.14,1,0,0,0,0,0
Kamal Miller,DF,Canada,25-216,1997,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kamaldeen Sulemana,FW,Ghana,20-306,2002,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kamil Glik,DF,Poland,34-318,1988,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kamil Grosicki,MF,Poland,34-193,1988,0.0,2,45.00,1,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Kaoru Mitoma,MF,Japan,25-212,1997,1.8,9,6.00,5,0,1,1,1,1,1,0.67,1,0,0,0,0,0
Karim Ansarifard,FW,IR Iran,32-259,1990,0.4,3,7.50,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Karim Boudiaf,MF,Qatar,32-093,1990,2.1,3,1.46,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Karl Toko Ekambi,FW,Cameroon,30-095,1992,1.8,6,3.25,3,1,1,0,1,0,0,0.00,0,0,0,0,0,0
Karol Świderski,FW,Poland,25-329,1997,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kasper Dolberg,FW,Denmark,25-073,1997,1.3,2,1.58,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Kasper Schmeichel,GK,Denmark,36-043,1986,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Keanu Baccus,MF,Australia,24-194,1998,1.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kellyn Acosta,MF,United States,27-147,1995,0.5,1,2.14,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kendall Waston,DF,Costa Rica,34-351,1988,2.5,1,0.40,0,0,0,1,0,0,1,0.40,0,0,0,1,0,0
Kenneth Taylor,MF,Netherlands,20-216,2002,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kevin De Bruyne,FW,Belgium,31-173,1991,3.0,11,3.67,6,3,0,1,1,0,0,0.00,0,0,0,0,0,0
Kevin Rodríguez,FW,Ecuador,22-289,2000,0.0,,,,,,,,,,,,,,,,
Kevin Álvarez,DF,Mexico,23-337,1999,0.8,1,1.29,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Keylor Navas,GK,Costa Rica,36-003,1986,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Keysher Fuller,DF,Costa Rica,28-160,1994,2.8,3,1.07,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kieffer Moore,FW,Wales,30-132,1992,2.5,6,2.40,5,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Kieran Trippier,DF,England,32-090,1990,2.3,5,2.18,0,5,0,0,0,0,0,0.00,0,0,0,0,0,0
Kim Jin-su,DF,Korea Republic,30-188,1992,3.5,7,2.00,6,0,0,0,0,1,1,0.29,1,0,0,0,0,0
Kim Min-jae,DF,Korea Republic,26-033,1996,3.0,1,0.33,0,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Kim Moonhwan,DF,Korea Republic,27-139,1995,4.0,7,1.75,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kim Seung-gyu,GK,Korea Republic,32-079,1990,4.0,1,0.25,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Kim Young-gwon,DF,Korea Republic,32-294,1990,3.9,5,1.29,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kingsley Coman,FW,France,26-188,1996,1.9,4,2.59,1,1,2,0,0,0,0,0.00,0,0,0,0,0,0
Ko Itakura,DF,Japan,25-325,1997,3.0,2,0.67,0,1,0,1,0,0,1,0.33,0,1,0,0,0,0
Koke,MF,Spain,30-344,1992,0.6,1,1.73,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kristijan Jakić,FW,Croatia,25-218,1997,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Krystian Bielik,MF,Poland,24-348,1998,2.4,1,0.42,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Krzysztof Piątek,FW,Poland,27-170,1995,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Krépin Diatta,FW,Senegal,23-296,1999,2.0,4,1.99,3,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Kudus Mohammed,FW,Ghana,22-138,2000,2.7,5,1.82,3,0,1,0,1,0,0,0.00,0,0,0,0,0,0
Kwon Chang-hoon,FW,Korea Republic,28-171,1994,0.6,2,3.21,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kwon Kyung-won,DF,Korea Republic,30-321,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kye Rowles,DF,Australia,24-177,1998,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kyle Walker,DF,England,32-204,1990,2.6,3,1.14,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Kylian Mbappé,FW,France,23-363,1998,6.6,46,7.29,28,1,7,8,2,0,11,1.74,7,0,0,4,0,0
Lautaro Martínez,FW,Argentina,25-118,1997,2.7,7,3.26,3,0,0,4,0,0,1,0.47,0,0,0,1,0,0
Lawrence Ati-Zigi,GK,Ghana,26-019,1996,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Leander Dendoncker,DF,Belgium,27-247,1995,1.8,3,1.68,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Leandro Paredes,MF,Argentina,28-172,1994,2.5,7,3.58,5,1,0,0,1,0,2,1.02,1,0,0,0,1,0
Leandro Trossard,FW,Belgium,28-014,1994,1.1,3,2.62,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lee Jae-sung,MF,Korea Republic,30-130,1992,2.3,4,1.71,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lee Kangin,MF,Korea Republic,21-302,2001,1.6,13,7.96,8,0,0,2,2,1,3,1.84,1,0,0,0,1,1
Leon Goretzka,MF,Germany,27-315,1995,1.8,1,0.57,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Leroy Sané,FW,Germany,26-341,1996,1.2,7,5.68,6,0,1,0,0,0,2,1.62,2,0,0,0,0,0
Liam Millar,DF,Canada,23-082,1999,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lionel Messi,FW,Argentina,35-177,1987,7.7,43,6.14,28,5,3,1,5,1,5,0.71,4,0,1,0,0,0
Lisandro Martínez,DF,Argentina,24-334,1998,3.4,2,0.59,0,0,0,1,0,1,0,0.00,0,0,0,0,0,0
Lovro Majer,MF,Croatia,24-335,1998,1.4,5,4.79,4,1,0,0,0,0,1,0.96,0,1,0,0,0,0
Loïs Openda,FW,Belgium,22-305,2000,0.1,2,13.85,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Lucas Cavallini,FW,Canada,29-355,1992,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lucas Hernández,DF,France,26-307,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Lucas Paquetá,MF,Brazil,25-113,1997,3.5,9,2.58,9,0,0,0,0,0,1,0.29,1,0,0,0,0,0
Luis Chávez,MF,Mexico,26-337,1996,3.0,14,4.67,7,3,1,2,1,0,1,0.33,0,1,0,0,0,0
Luis Suárez,FW,Uruguay,35-328,1987,1.6,3,1.85,1,0,0,1,1,0,2,1.23,1,0,0,1,0,0
Luka Jović,FW,Serbia,24-360,1997,0.4,1,2.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Luka Modrić,MF,Croatia,37-100,1985,7.3,21,3.03,14,5,0,1,1,0,0,0.00,0,0,0,0,0,0
Lukas Klostermann,DF,Germany,26-198,1996,0.7,1,1.36,1,0,0,0,0,0,1,1.36,1,0,0,0,0,0
Luke Shaw,DF,England,27-159,1995,4.7,13,2.76,10,2,1,0,0,0,3,0.64,2,1,0,0,0,0
Luuk de Jong,FW,Netherlands,32-113,1990,0.6,1,3.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Majid Hosseini,DF,IR Iran,26-181,1996,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Manuel Akanji,DF,Switzerland,27-152,1995,4.0,2,0.50,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Manuel Neuer,GK,Germany,36-266,1986,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marcelo Brozović,MF,Croatia,30-032,1992,6.1,10,1.72,10,0,0,0,0,0,1,0.17,1,0,0,0,0,0
Marco Asensio,FW,Spain,26-331,1996,2.5,2,0.79,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Marcos Acuña,DF,Argentina,31-051,1991,4.1,7,1.84,4,2,0,0,1,0,1,0.26,0,0,0,0,1,0
Marcos Llorente,DF,Spain,27-322,1995,1.3,3,3.00,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Marcus Rashford,FW,England,25-048,1997,1.6,3,1.93,1,0,2,0,0,0,1,0.64,0,0,1,0,0,0
Marcus Thuram,FW,France,25-134,1997,1.7,4,2.95,3,0,0,0,1,0,2,1.48,2,0,0,0,0,0
Mario Götze,MF,Germany,30-198,1992,0.4,4,10.00,4,0,0,0,0,0,1,2.50,1,0,0,0,0,0
Mario Pašalić,FW,Croatia,27-312,1995,3.0,4,1.50,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mark-Anthony Kaye,MF,Canada,28-016,1994,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marko Grujić,MF,Serbia,26-249,1996,0.1,1,7.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Marko Livaja,FW,Croatia,29-114,1993,2.7,3,1.19,3,0,0,0,0,0,1,0.40,1,0,0,0,0,0
Marquinhos,DF,Brazil,28-218,1994,4.7,9,2.04,8,0,0,1,0,0,1,0.23,1,0,0,0,0,0
Marten de Roon,MF,Netherlands,31-264,1991,2.0,1,0.49,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Martin Braithwaite,FW,Denmark,31-196,1991,1.1,3,2.62,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Martin Hongla,MF,Cameroon,24-277,1998,1.3,5,3.72,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Martinelli,FW,Brazil,21-183,2001,1.3,8,6.37,4,0,1,3,0,0,0,0.00,0,0,0,0,0,0
Martín Cáceres,DF,Uruguay,35-255,1987,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mason Mount,MF,England,23-342,1999,2.1,2,0.96,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Mateo Kovačić,MF,Croatia,28-226,1994,7.1,17,2.41,16,0,1,0,0,0,2,0.28,2,0,0,0,0,0
Matheus Nunes,MF,Portugal,24-113,1998,0.8,1,1.23,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mathew Leckie,MF,Australia,31-317,1991,3.7,6,1.62,5,0,1,0,0,0,1,0.27,0,0,1,0,0,0
Mathew Ryan,GK,Australia,30-254,1992,4.0,1,0.25,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mathias Jensen,MF,Denmark,26-351,1996,0.9,5,5.36,4,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Mathías Olivera,DF,Uruguay,25-048,1997,2.8,9,3.20,8,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Matt Turner,GK,United States,28-177,1994,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matthias Ginter,DF,Germany,28-333,1994,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matthijs de Ligt,DF,Netherlands,23-128,1999,1.0,1,0.99,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matty Cash,DF,Poland,25-133,1997,4.0,4,1.00,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mattéo Guendouzi,FW,France,23-248,1999,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matías Vecino,MF,Uruguay,31-116,1991,2.2,1,0.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Matías Viña,DF,Uruguay,25-039,1997,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Maxi Gómez,FW,Uruguay,26-126,1996,0.3,1,3.00,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Maya Yoshida,DF,Japan,34-116,1988,4.3,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mehdi Taremi,FW,IR Iran,30-153,1992,3.0,11,3.67,8,0,1,0,2,0,3,1.00,1,0,1,0,1,0
Mehdi Torabi,MF,IR Iran,28-099,1994,0.7,5,7.26,4,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Memphis,FW,Netherlands,28-308,1994,3.3,5,1.51,3,0,0,2,0,0,3,0.91,1,0,0,2,0,0
Meshaal Barsham,GK,Qatar,24-307,1998,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Michael Estrada,FW,Ecuador,26-255,1996,2.5,4,1.60,3,0,0,0,1,0,1,0.40,1,0,0,0,0,0
Michał Skóraś,MF,Poland,22-306,2000,0.5,1,2.00,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Michel Aebischer,MF,Switzerland,25-346,1997,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Michy Batshuayi,FW,Belgium,29-077,1993,1.7,2,1.19,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Miki Yamane,DF,Japan,28-361,1993,0.7,1,1.48,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mikkel Damsgaard,MF,Denmark,22-168,2000,1.7,3,1.80,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Milad Mohammadi,DF,IR Iran,29-080,1993,2.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Milan Borjan,GK,Canada,35-056,1987,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Miloš Degenek,DF,Australia,28-234,1994,2.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Miloš Veljković,DF,Serbia,27-083,1995,2.5,1,0.41,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mislav Oršić,FW,Croatia,29-354,1992,1.8,7,4.50,6,0,1,0,0,0,2,1.29,2,0,0,0,0,0
Mitchell Duke,FW,Australia,31-334,1991,3.0,5,1.67,4,0,0,0,1,0,2,0.67,2,0,0,0,0,0
Mohamed Ali Ben Romdhane,MF,Tunisia,23-103,1999,0.8,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mohamed Dräger,DF,Tunisia,26-176,1996,1.5,6,4.09,3,1,0,2,0,0,0,0.00,0,0,0,0,0,0
Mohamed Kanno,MF,Saudi Arabia,28-087,1994,3.0,5,1.67,3,0,2,0,0,0,0,0.00,0,0,0,0,0,0
Mohammed Al-Breik,DF,Saudi Arabia,30-094,1992,0.7,1,1.38,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mohammed Al-Owais,GK,Saudi Arabia,31-069,1991,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mohammed Muntari,FW,Qatar,28-363,1993,0.7,1,1.43,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Mohammed Salisu,DF,Ghana,23-245,1999,3.0,4,1.33,4,0,0,0,0,0,2,0.67,2,0,0,0,0,0
Mohammed Waad,MF,Qatar,23-091,1999,0.3,1,3.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Moisés Caicedo,MF,Ecuador,21-046,2001,3.0,5,1.67,4,0,0,0,1,0,1,0.33,1,0,0,0,0,0
Montassar Talbi,DF,Tunisia,24-206,1998,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Morteza Pouraliganji,DF,IR Iran,30-243,1992,3.0,5,1.67,4,0,0,0,1,0,1,0.33,0,0,0,0,1,0
Moumi Ngamaleu,FW,Cameroon,28-162,1994,1.1,2,1.89,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Munir,GK,Morocco,33-222,1989,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Musab Kheder,DF,Qatar,29-083,1993,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Na Sang-ho,FW,Korea Republic,26-128,1996,1.3,4,3.03,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nader Ghandri,DF,Tunisia,27-303,1995,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nahuel Molina,DF,Argentina,24-256,1998,6.3,10,1.59,9,0,0,0,0,1,2,0.32,2,0,0,0,0,0
Nampalys Mendy,MF,Senegal,30-178,1992,3.0,6,1.98,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nasser Al-Dawsari,FW,Saudi Arabia,23-364,1998,0.1,1,18.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nathan Aké,DF,Netherlands,27-303,1995,5.3,1,0.20,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nathaniel Atkinson,DF,Australia,23-188,1999,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nawaf Al Abed,MF,Saudi Arabia,32-326,1990,1.0,3,3.10,1,1,0,1,0,0,1,1.03,0,0,0,1,0,0
Nayef Aguerd,DF,Morocco,26-263,1996,3.9,3,0.76,3,0,0,0,0,0,1,0.25,1,0,0,0,0,0
Naïm Sliti,MF,Tunisia,30-144,1992,1.3,5,3.95,4,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Neco Williams,DF,Wales,21-249,2001,2.3,3,1.33,0,0,0,2,1,0,0,0.00,0,0,0,0,0,0
Nemanja Gudelj,MF,Serbia,31-032,1991,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nemanja Maksimović,MF,Serbia,27-326,1995,1.4,4,2.95,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Nemanja Radonjić,DF,Serbia,26-306,1996,0.7,1,1.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Neymar,MF,Brazil,30-316,1992,3.1,15,5.42,5,2,2,2,4,0,4,1.45,2,0,1,1,0,0
Niclas Füllkrug,FW,Germany,29-312,1993,0.8,4,5.22,2,0,1,0,1,0,1,1.30,1,0,0,0,0,0
Nico Elvedi,DF,Switzerland,26-079,1996,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nico Schlotterbeck,DF,Germany,23-017,1999,1.0,3,2.87,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nico Williams,FW,Spain,20-159,2002,1.6,1,0.62,1,0,0,0,0,0,1,0.62,1,0,0,0,0,0
Nicola Zalewski,MF,Poland,20-329,2002,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nicolas Jackson,FW,Senegal,21-181,2001,0.2,2,10.59,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nicolas Nkoulou,DF,Cameroon,32-266,1990,2.0,2,1.00,1,0,0,1,0,0,1,0.50,0,0,0,1,0,0
Nicolás De La Cruz,MF,Uruguay,25-200,1997,0.4,2,4.86,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nicolás Otamendi,DF,Argentina,34-309,1988,7.7,4,0.57,3,0,0,0,0,1,1,0.14,1,0,0,0,0,0
Nicolás Tagliafico,DF,Argentina,30-109,1992,4.1,4,1.05,3,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Niklas Süle,DF,Germany,27-106,1995,3.0,4,1.34,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nikola Milenković,DF,Serbia,25-067,1997,3.0,2,0.67,0,0,0,0,0,2,0,0.00,0,0,0,0,0,0
Nikola Vlašić,FW,Croatia,25-075,1997,2.3,4,2.29,3,0,0,1,0,0,1,0.57,1,0,0,0,0,0
Noa Lang,MF,Netherlands,23-184,1999,0.1,0,,0,0,0,0,0,0,0,,0,0,0,0,0,0
Noah Okafor,FW,Switzerland,22-208,2000,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nouhou Tolo,DF,Cameroon,25-178,1997,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Noussair Mazraoui,DF,Morocco,25-034,1997,4.1,2,0.49,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Nuno Mendes,DF,Portugal,20-182,2002,0.5,5,10.98,2,1,1,0,1,0,0,0.00,0,0,0,0,0,0
Néstor Araujo,DF,Mexico,31-111,1991,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Olivier Giroud,FW,France,36-079,1986,4.7,5,1.08,4,0,0,1,0,0,1,0.22,1,0,0,0,0,0
Olivier Ntcham,MF,Cameroon,26-312,1996,0.3,3,11.74,3,0,0,0,0,0,1,3.91,1,0,0,0,0,0
Orbelín Pineda,MF,Mexico,26-269,1996,0.8,1,1.18,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Osman Bukari,MF,Ghana,24-005,1998,0.7,1,1.53,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Otávio,MF,Portugal,27-312,1995,2.2,7,3.21,6,0,0,0,1,0,1,0.46,1,0,0,0,0,0
Ousmane Dembélé,FW,France,25-217,1997,4.8,17,3.53,16,0,0,0,1,0,3,0.62,3,0,0,0,0,0
