player,position,team,age,birth_year,minutes_90s,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_defense
Pablo Sarabia,FW,Spain,30-221,1992,0.0,2,,2,0,0,0,0,0,0,,0,0,0,0,0,0
Paik Seung-ho,MF,Korea Republic,25-276,1997,0.3,1,3.46,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pape Abou Cissé,DF,Senegal,27-095,1995,1.2,1,0.86,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pape Gueye,MF,Senegal,23-328,1999,1.7,3,1.76,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pape Matar Sarr,MF,Senegal,20-095,2002,0.7,2,3.05,1,1,0,0,0,0,1,1.53,1,0,0,0,0,0
Papu Gómez,MF,Argentina,34-306,1988,1.2,1,0.84,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Pathé Ciss,MF,Senegal,28-277,1994,1.6,1,0.62,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pau Torres,DF,Spain,25-336,1997,1.0,2,2.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Paulo Dybala,FW,Argentina,29-033,1993,0.2,1,5.29,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pedri,MF,Spain,20-023,2002,4.0,14,3.87,14,0,0,0,0,0,1,0.28,1,0,0,0,0,0
Pedro,FW,Brazil,25-181,1997,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pepe,DF,Portugal,39-295,1983,4.0,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pervis Estupiñán,DF,Ecuador,24-331,1998,3.0,12,4.00,8,3,0,1,0,0,1,0.33,0,0,0,1,0,0
Phil Foden,FW,England,22-204,2000,2.9,10,3.49,4,3,2,0,1,0,3,1.05,1,0,1,0,1,0
Piero Hincapié,DF,Ecuador,20-343,2002,3.0,2,0.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pierre Højbjerg,MF,Denmark,27-135,1995,3.0,2,0.67,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Pierre Kunde,MF,Cameroon,27-145,1995,1.5,3,2.03,1,1,0,1,0,0,0,0.00,0,0,0,0,0,0
Piotr Zieliński,MF,Poland,28-212,1994,3.6,12,3.28,5,5,0,2,0,0,0,0.00,0,0,0,0,0,0
Przemysław Frankowski,MF,Poland,27-250,1995,2.7,5,1.87,3,0,1,0,1,0,0,0.00,0,0,0,0,0,0
Rafael Leão,FW,Portugal,23-191,1999,1.0,5,5.11,3,0,1,0,1,0,1,1.02,1,0,0,0,0,0
Raheem Sterling,FW,England,28-010,1994,1.7,4,2.42,3,0,1,0,0,0,3,1.81,2,0,1,0,0,0
Ramin Rezaeian,DF,IR Iran,32-272,1990,2.0,8,4.00,4,3,0,0,1,0,0,0.00,0,0,0,0,0,0
Randal Kolo Muani,FW,France,24-013,1998,2.0,1,0.59,0,0,0,0,1,0,1,0.59,0,0,0,0,1,0
Raphaël Guerreiro,DF,Portugal,28-361,1993,3.1,11,3.55,9,2,0,0,0,0,4,1.29,3,1,0,0,0,0
Raphaël Varane,DF,France,29-237,1993,5.8,2,0.35,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Raphinha,FW,Brazil,26-004,1996,3.5,19,5.43,13,2,1,1,0,2,0,0.00,0,0,0,0,0,0
Rasmus Nissen,DF,Denmark,25-160,1997,2.5,5,2.01,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Raúl Jiménez,FW,Mexico,31-227,1991,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Remo Freuler,MF,Switzerland,30-247,1992,3.6,7,1.95,5,1,0,1,0,0,1,0.28,1,0,0,0,0,0
Renato Steffen,FW,Switzerland,31-045,1991,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ricardo Horta,FW,Portugal,28-094,1994,1.3,3,2.27,2,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Ricardo Rodríguez,DF,Switzerland,30-115,1992,4.0,4,1.00,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Richarlison,FW,Brazil,25-222,1997,3.6,7,1.95,5,0,0,1,1,0,1,0.28,0,0,0,0,1,0
Richie Laryea,DF,Canada,27-345,1995,1.8,5,2.81,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Riley McGree,FW,Australia,24-046,1998,2.9,5,1.70,4,1,0,0,0,0,2,0.68,2,0,0,0,0,0
Ritsu Doan,FW,Japan,24-185,1998,2.4,5,2.07,4,1,0,0,0,0,2,0.83,2,0,0,0,0,0
Riyadh Sharahili,MF,Saudi Arabia,29-234,1993,0.6,1,1.67,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Roan Wilson,MF,Costa Rica,20-231,2002,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Robert Lewandowski,FW,Poland,34-119,1988,4.0,14,3.50,7,0,4,1,2,0,4,1.00,2,0,2,0,0,0
Robert Skov,DF,Denmark,26-212,1996,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Roberto Alvarado,FW,Mexico,24-102,1998,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rodri,DF,Spain,26-179,1996,4.3,9,2.25,9,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rodrigo Bentancur,MF,Uruguay,25-176,1997,2.4,8,3.38,7,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Rodrigo De Paul,MF,Argentina,28-208,1994,6.7,19,2.85,17,0,0,1,0,1,0,0.00,0,0,0,0,0,0
Rodrygo,MF,Brazil,21-343,2001,2.0,16,9.54,10,1,2,0,2,1,1,0.60,1,0,0,0,0,0
Rogelio Funes Mori,FW,Mexico,31-288,1991,0.1,1,18.00,0,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Romain Saïss,DF,Morocco,32-267,1990,5.2,1,0.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Romario Ibarra,MF,Ecuador,28-085,1994,0.8,1,1.32,0,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Romelu Lukaku,FW,Belgium,29-219,1993,0.6,1,1.64,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Roozbeh Cheshmi,DF,IR Iran,29-147,1993,0.6,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ruben Vargas,FW,Switzerland,24-135,1998,3.2,7,2.21,3,3,0,1,0,0,2,0.63,2,0,0,0,0,0
Rubin Colwill,MF,Wales,20-235,2002,0.1,2,18.00,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ró-Ró,DF,Qatar,32-134,1990,2.9,1,0.34,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rónald Matarrita,DF,Costa Rica,28-162,1994,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Rúben Dias,DF,Portugal,25-218,1997,4.0,2,0.50,1,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Rúben Neves,MF,Portugal,25-280,1997,3.0,6,2.01,5,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Saad Al Sheeb,GK,Qatar,32-302,1990,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sadegh Moharrami,DF,IR Iran,26-292,1996,1.0,1,1.00,1,0,0,0,0,0,1,1.00,1,0,0,0,0,0
Saeid Ezatolahi,MF,IR Iran,26-078,1996,2.4,4,1.66,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Saleh Al-Shehri,FW,Saudi Arabia,29-047,1993,2.5,2,0.81,1,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Salem Al-Dawsari,MF,Saudi Arabia,31-121,1991,3.0,15,5.00,10,1,1,2,1,0,1,0.33,1,0,0,0,0,0
Salis Abdul Samed,MF,Ghana,22-267,2000,2.8,4,1.44,4,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Salman Al-Faraj,MF,Saudi Arabia,33-139,1989,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sam Adekugbe,DF,Canada,27-336,1995,1.1,2,1.89,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Saman Ghoddos,MF,IR Iran,29-103,1993,0.5,1,2.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sami Al-Najei,MF,Saudi Arabia,25-314,1997,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Samuel Oum Gouet,MF,Cameroon,25-005,1997,1.1,1,0.90,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sardar Azmoun,FW,IR Iran,27-351,1995,1.4,3,2.14,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Saud Abdulhamid,DF,Saudi Arabia,23-153,1999,3.0,8,2.67,6,0,0,1,1,0,0,0.00,0,0,0,0,0,0
Saša Lukić,MF,Serbia,26-127,1996,2.7,2,0.73,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sebastian Szymański,MF,Poland,23-222,1999,1.5,1,0.67,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sebastián Coates,DF,Uruguay,32-072,1990,2.0,1,0.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Selim Amallah,MF,Morocco,26-033,1996,4.5,8,1.76,6,0,0,0,2,0,0,0.00,0,0,0,0,0,0
Serge Gnabry,FW,Germany,27-157,1995,2.9,12,4.11,9,0,0,3,0,0,1,0.34,1,0,0,0,0,0
Sergej Milinković-Savić,MF,Serbia,27-294,1995,2.6,4,1.54,3,0,0,0,1,0,3,1.15,2,0,0,0,1,0
Sergio Busquets,MF,Spain,34-155,1988,4.0,11,2.97,11,0,0,0,0,0,1,0.27,1,0,0,0,0,0
Sergio Rochet,GK,Uruguay,29-270,1993,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sergiño Dest,DF,United States,22-045,2000,3.4,7,2.07,4,1,2,0,0,0,1,0.30,1,0,0,0,0,0
Shaquell Moore,DF,United States,26-046,1996,0.2,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Shogo Taniguchi,DF,Japan,31-156,1991,2.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Shūichi Gonda,GK,Japan,33-290,1989,4.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Silvan Widmer,DF,Switzerland,29-288,1993,2.9,5,1.70,5,0,0,0,0,0,1,0.34,1,0,0,0,0,0
Simon Kjær,DF,Denmark,33-267,1989,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sofiane Boufal,FW,Morocco,29-092,1993,5.3,15,2.84,12,0,1,1,1,0,0,0.00,0,0,0,0,0,0
Sofyan Amrabat,MF,Morocco,26-119,1996,7.3,6,0.86,5,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Son Heung-min,FW,Korea Republic,30-163,1992,4.0,16,4.00,6,6,1,2,1,0,2,0.50,2,0,0,0,0,0
Son Jun-ho,MF,Korea Republic,30-220,1992,0.8,3,3.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Sorba Thomas,MF,Wales,23-118,1999,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Srđan Babić,DF,Serbia,26-240,1996,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Stefan Mitrović,DF,Serbia,32-210,1990,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Stephen Eustáquio,MF,Canada,25-362,1996,1.4,6,4.32,5,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Steve Mandanda,GK,France,37-265,1985,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Steven Berghuis,MF,Netherlands,30-364,1991,2.2,3,1.59,2,1,0,0,0,0,1,0.53,1,0,0,0,0,0
Steven Bergwijn,FW,Netherlands,25-071,1997,2.4,2,0.85,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Steven Vitória,DF,Canada,35-341,1987,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Strahinja Pavlović,DF,Serbia,21-208,2001,2.6,2,0.77,1,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Sultan Al-Ghanam,DF,Saudi Arabia,28-226,1994,1.4,1,0.71,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Taha Yassine Khenissi,FW,Tunisia,30-346,1992,0.3,1,3.10,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tajon Buchanan,MF,Canada,23-313,1999,2.9,9,3.12,7,0,0,1,1,0,1,0.35,1,0,0,0,0,0
Takefusa Kubo,FW,Japan,21-197,2001,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Takehiro Tomiyasu,DF,Japan,24-043,1998,2.1,5,2.87,5,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Takuma Asano,FW,Japan,28-038,1994,1.8,3,2.00,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Takumi Minamino,FW,Japan,27-336,1995,0.7,1,3.00,0,0,0,1,0,0,1,3.00,0,0,0,1,0,0
Tarek Salman,DF,Qatar,25-013,1997,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tariq Lamptey,DF,Ghana,22-079,2000,1.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Teun Koopmeiners,MF,Netherlands,24-293,1998,2.4,4,1.91,2,1,0,1,0,0,2,0.96,1,1,0,0,0,0
Theo Hernández,DF,France,25-073,1997,5.6,17,3.01,17,0,0,0,0,0,3,0.53,3,0,0,0,0,0
Thiago Almada,MF,Argentina,21-236,2001,0.1,1,12.86,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Thiago Silva,DF,Brazil,38-087,1984,4.3,10,2.50,8,1,0,1,0,0,1,0.25,1,0,0,0,0,0
Thibaut Courtois,GK,Belgium,30-221,1992,3.0,1,0.33,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Thilo Kehrer,DF,Germany,26-088,1996,0.8,1,1.30,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Thomas Delaney,MF,Denmark,31-106,1991,0.5,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Thomas Meunier,DF,Belgium,31-097,1991,2.3,7,2.99,5,0,1,1,0,0,0,0.00,0,0,0,0,0,0
Thomas Müller,FW,Germany,33-096,1989,2.2,10,4.50,9,0,0,0,0,1,0,0.00,0,0,0,0,0,0
Thomas Partey,MF,Ghana,29-188,1993,3.0,6,2.00,6,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Thorgan Hazard,FW,Belgium,29-264,1993,1.2,9,7.64,5,3,0,0,0,1,0,0.00,0,0,0,0,0,0
Tim Ream,DF,United States,35-074,1987,4.0,2,0.50,1,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Timothy Castagne,DF,Belgium,27-013,1995,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Timothy Weah,FW,United States,22-299,2000,3.5,7,1.99,7,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Toby Alderweireld,DF,Belgium,33-291,1989,3.0,3,1.00,3,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Trent Alexander-Arnold,DF,England,24-072,1998,0.4,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Tyler Adams,MF,United States,23-307,1999,4.0,3,0.75,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Unai Simón,GK,Spain,25-190,1997,4.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Uriel Antuna,FW,Mexico,25-119,1997,0.9,1,1.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Vanja Milinković-Savić,GK,Serbia,25-301,1997,3.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Victor Nelsson,DF,Denmark,24-065,1998,1.0,1,1.00,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Vincent Aboubakar,FW,Cameroon,30-330,1992,1.6,7,4.44,2,0,4,1,0,0,2,1.27,1,0,1,0,0,0
Vincent Janssen,FW,Netherlands,28-186,1994,1.0,3,3.14,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Vinicius Júnior,FW,Brazil,22-159,2000,3.3,16,4.82,12,0,1,2,1,0,4,1.20,3,0,0,1,0,0
Virgil van Dijk,DF,Netherlands,31-163,1991,5.3,4,0.80,3,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Vitinha,MF,Portugal,22-308,2000,1.3,4,3.03,2,1,0,1,0,0,0,0.00,0,0,0,0,0,0
Wahbi Khazri,FW,Tunisia,31-313,1991,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Wajdi Kechrida,DF,Tunisia,27-043,1995,1.2,4,3.24,2,2,0,0,0,0,0,0.00,0,0,0,0,0,0
Walid Cheddira,FW,Morocco,24-330,1998,0.7,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Walker Zimmerman,DF,United States,29-213,1993,3.1,3,0.97,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Wataru Endo,MF,Japan,29-312,1993,3.4,10,3.28,5,0,0,3,2,0,1,0.33,0,0,0,0,1,0
Wayne Hennessey,GK,Wales,35-328,1987,1.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Weston McKennie,MF,United States,24-112,1998,3.0,12,3.99,11,0,0,1,0,0,1,0.33,1,0,0,0,0,0
William Carvalho,MF,Portugal,30-255,1992,2.4,1,0.42,1,0,0,0,0,0,1,0.42,1,0,0,0,0,0
William Saliba,DF,France,21-269,2001,0.3,1,3.21,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Wojciech Szczęsny,GK,Poland,32-244,1990,4.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Wout Weghorst,FW,Netherlands,30-133,1992,0.7,2,5.45,1,0,0,0,1,0,1,2.73,0,0,0,0,1,0
Wéverton,GK,Brazil,35-005,1987,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Xavi Simons,FW,Netherlands,19-241,2003,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Xherdan Shaqiri,FW,Switzerland,31-069,1991,2.5,6,2.36,5,1,0,0,0,0,2,0.79,2,0,0,0,0,0
Yahya Attiat Allah,DF,Morocco,27-291,1995,3.5,7,2.18,6,0,0,0,1,0,2,0.62,1,0,0,0,1,0
Yahya Jabrane,MF,Morocco,31-183,1991,0.2,,,,,,,,,,,,,,,,
Yann Sommer,GK,Switzerland,34-001,1988,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Yannick Carrasco,FW,Belgium,29-105,1993,1.3,4,3.10,2,0,1,1,0,0,0,0.00,0,0,0,0,0,0
Yasser Al-Shahrani,DF,Saudi Arabia,30-207,1992,1.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Yassine Bounou,GK,Morocco,31-257,1991,6.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Yassine Meriah,DF,Tunisia,29-169,1993,3.0,3,1.00,2,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Yeltsin Tejeda,MF,Costa Rica,30-276,1992,3.0,3,1.00,3,0,0,0,0,0,1,0.33,1,0,0,0,0,0
Youri Tielemans,MF,Belgium,25-225,1997,1.1,2,1.89,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Youssef En-Nesyri,FW,Morocco,25-200,1997,6.0,3,0.50,3,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Youssef Msakni,MF,Tunisia,32-051,1990,1.9,7,3.73,6,0,1,0,0,0,0,0.00,0,0,0,0,0,0
Youssouf Fofana,MF,France,23-342,1999,2.5,3,1.34,2,0,0,0,1,0,0,0.00,0,0,0,0,0,0
Youssouf Sabaly,DF,Senegal,29-288,1993,4.0,15,3.75,12,1,0,0,2,0,1,0.25,1,0,0,0,0,0
Youssoufa Moukoko,FW,Germany,18-028,2004,0.0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Youstin Salas,DF,Costa Rica,26-184,1996,0.5,1,1.91,0,1,0,0,0,0,0,0.00,0,0,0,0,0,0
Yuki Soma,FW,Japan,25-296,1997,0.9,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Yunus Musah,MF,United States,20-019,2002,3.8,10,2.62,9,0,1,0,0,0,1,0.26,1,0,0,0,0,0
Yuto Nagatomo,MF,Japan,36-097,1986,2.3,2,0.86,2,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Zakaria Aboukhlal,FW,Morocco,22-303,2000,0.9,1,1.17,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Álvaro Morata,FW,Spain,30-056,1992,2.1,4,2.32,4,0,0,0,0,0,2,1.16,2,0,0,0,0,0
Álvaro Zamora,MF,Costa Rica,20-284,2002,0.3,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ángel Correa,MF,Argentina,27-284,1995,0.1,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0
Ángel Di María,MF,Argentina,34-307,1988,3.2,21,6.77,16,3,1,0,1,0,4,1.29,2,0,1,0,1,0
Ángelo Preciado,DF,Ecuador,24-303,1998,2.9,5,1.70,4,0,0,1,0,0,1,0.34,1,0,0,0,0,0
Éder Militão,DF,Brazil,24-334,1998,3.9,6,1.56,5,0,0,1,0,0,0,0.00,0,0,0,0,0,0
Óscar Duarte,DF,Costa Rica,33-198,1989,3.0,1,0.33,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0
İlkay Gündoğan,MF,Germany,32-055,1990,2.1,6,2.86,6,0,0,0,0,0,0,0.00,0,0,0,0,0,0
