player,position,team,age,birth_year,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Ismaël Koné,MF,Canada,20-195,2002,1.2,96,101,95.0,1893,327,34,35,97.1,48,49,98.0,12,13,92.3,0,0.1,0.0,-0.1,1,12,0,0,4
Issam Jebali,FW,Tunisia,30-358,1991,2.0,25,35,71.4,338,59,16,18,88.9,7,10,70.0,1,2,50.0,0,0.2,0.2,-0.2,2,0,1,1,0
Ivan Ilić,MF,Serbia,21-276,2001,0.4,19,20,95.0,236,45,11,11,100.0,7,8,87.5,0,0,,0,0.0,0.0,0.0,1,3,0,0,0
Ivan Perišić,FW,Croatia,33-319,1989,7.4,202,292,69.2,3127,666,118,141,83.7,58,91,63.7,17,36,47.2,3,0.9,0.6,+2.1,9,11,9,3,15
Iñaki Williams,FW,Ghana,28-186,1994,3.0,29,42,69.0,355,65,18,24,75.0,7,9,77.8,1,1,100.0,0,0.2,0.0,-0.2,2,0,0,0,1
Jack Grealish,FW,England,27-099,1995,1.0,48,54,88.9,612,103,32,33,97.0,12,14,85.7,1,1,100.0,0,0.1,0.2,-0.1,2,2,4,0,5
Jackson Irvine,MF,Australia,29-286,1993,3.9,103,128,80.5,1569,426,56,63,88.9,42,48,87.5,2,5,40.0,0,0.0,0.1,0.0,1,2,3,0,11
Jackson Porozo,DF,Ecuador,22-136,2000,1.1,39,44,88.6,623,181,17,19,89.5,16,17,94.1,5,7,71.4,0,0.0,0.0,0.0,0,1,0,0,0
Jakub Kamiński,MF,Poland,20-196,2002,2.6,37,61,60.7,487,167,24,32,75.0,11,21,52.4,0,0,,0,0.2,0.4,-0.2,2,1,2,2,1
Jakub Kiwior,DF,Poland,22-306,2000,3.9,174,205,84.9,3687,1249,54,56,96.4,92,98,93.9,26,48,54.2,0,0.0,0.0,0.0,0,10,0,0,3
Jamal Musiala,MF,Germany,19-295,2003,2.9,85,105,81.0,1130,288,49,58,84.5,27,31,87.1,3,3,100.0,1,0.9,0.8,+0.1,8,2,7,1,9
Jamie Maclaren,FW,Australia,29-142,1993,0.6,7,15,46.7,62,4,2,6,33.3,2,5,40.0,0,1,0.0,0,0.0,0.0,0.0,1,0,0,0,0
Jan Bednarek,DF,Poland,26-250,1996,0.1,6,6,100.0,102,53,2,2,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
Jan Vertonghen,DF,Belgium,35-238,1987,3.0,238,269,88.5,4600,1560,67,72,93.1,158,167,94.6,13,25,52.0,0,0.0,0.0,0.0,0,6,0,0,8
Jason Cummings,FW,Australia,27-139,1995,0.4,4,6,66.7,85,19,2,4,50.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1
Jawad El Yamiq,DF,Morocco,30-292,1992,3.4,146,164,89.0,2260,940,79,87,90.8,61,64,95.3,6,12,50.0,0,0.0,0.0,0.0,0,2,0,0,2
Jean-Charles Castelletto,DF,Cameroon,27-326,1995,2.0,66,82,80.5,1208,459,34,38,89.5,23,28,82.1,9,16,56.3,1,0.3,0.2,+0.7,1,6,1,0,6
Jeong Woo-yeong,MF,Korea Republic,23-089,1999,0.5,12,15,80.0,181,31,6,7,85.7,4,4,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,1,0,1
Jeremy Doku,MF,Belgium,20-205,2002,0.2,8,14,57.1,116,6,5,7,71.4,3,4,75.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1
Jeremy Sarmiento,MF,Ecuador,20-185,2002,0.9,23,37,62.2,304,40,14,17,82.4,6,9,66.7,1,6,16.7,0,0.1,0.0,-0.1,2,1,1,1,0
Jerome Ngom Mbekeli,MF,Cameroon,24-079,1998,0.1,1,2,50.0,34,28,0,0,,0,1,0.0,1,1,100.0,0,0.1,0.1,-0.1,1,0,1,1,0
Jesper Lindstrøm,MF,Denmark,22-292,2000,2.2,36,52,69.2,427,99,26,34,76.5,8,11,72.7,0,2,0.0,0,0.0,0.0,0.0,0,1,2,0,3
Jesús Ferreira,FW,United States,21-359,2000,0.5,16,19,84.2,203,12,11,11,100.0,5,6,83.3,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Jesús Gallardo,DF,Mexico,28-125,1994,3.0,93,134,69.4,1518,416,52,64,81.3,34,45,75.6,6,17,35.3,0,0.0,0.1,0.0,1,9,2,1,4
Jewison Bennette,MF,Costa Rica,18-186,2004,1.1,11,14,78.6,179,41,6,6,100.0,4,5,80.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,0
Jhegson Méndez,MF,Ecuador,25-236,1997,2.0,128,140,91.4,2200,625,60,63,95.2,55,56,98.2,11,15,73.3,0,0.1,0.1,-0.1,2,6,0,0,6
Joachim Andersen,DF,Denmark,26-201,1996,3.0,198,250,79.2,4353,1456,50,65,76.9,115,125,92.0,29,51,56.9,1,0.2,0.1,+0.8,1,30,1,0,16
Joakim Mæhle,DF,Denmark,25-212,1997,2.8,119,146,81.5,1631,428,76,82,92.7,35,41,85.4,4,12,33.3,0,0.0,0.1,0.0,1,6,3,0,7
Joe Allen,MF,Wales,32-279,1990,1.0,30,36,83.3,465,78,16,18,88.9,13,16,81.3,1,1,100.0,0,0.1,0.0,-0.1,1,2,0,0,1
Joe Morrell,MF,Wales,25-349,1997,0.4,12,14,85.7,214,32,6,7,85.7,5,6,83.3,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1
Joe Rodon,DF,Wales,25-057,1997,3.0,152,169,89.9,3064,1019,40,42,95.2,93,101,92.1,19,26,73.1,0,0.0,0.0,0.0,0,1,0,0,1
Joel Campbell,FW,Costa Rica,30-175,1992,3.0,104,138,75.4,1748,363,52,61,85.2,39,44,88.6,9,19,47.4,0,0.1,0.1,-0.1,1,3,4,1,10
Johan Venegas,FW,Costa Rica,34-021,1988,0.8,11,14,78.6,143,13,10,11,90.9,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
John Stones,DF,England,28-204,1994,4.8,435,454,95.8,8447,2913,152,156,97.4,231,235,98.3,48,58,82.8,0,0.1,0.1,-0.1,1,20,0,0,22
Jonas Hofmann,FW,Germany,30-157,1992,0.3,16,20,80.0,186,44,9,10,90.0,3,3,100.0,1,1,100.0,0,0.1,0.0,-0.1,1,2,0,0,1
Jonathan David,FW,Canada,22-338,2000,2.1,41,60,68.3,599,139,27,33,81.8,9,12,75.0,4,8,50.0,0,0.0,0.0,0.0,0,6,0,0,3
Jonathan Osorio,MF,Canada,30-189,1992,1.3,52,57,91.2,836,163,24,27,88.9,21,22,95.5,4,4,100.0,0,0.0,0.0,0.0,0,5,0,0,1
Jordan Ayew,FW,Ghana,31-098,1991,1.5,35,46,76.1,521,104,19,19,100.0,11,16,68.8,2,6,33.3,1,0.5,0.4,+0.5,3,0,1,1,2
Jordan Henderson,MF,England,32-184,1990,3.0,137,163,84.0,2244,493,75,81,92.6,52,61,85.2,8,15,53.3,0,0.3,1.4,-0.3,4,11,3,0,13
Jordan Morris,FW,United States,28-053,1994,0.0,1,4,25.0,11,0,1,2,50.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Jordan Pickford,GK,England,28-286,1994,5.0,126,160,78.8,3259,2161,39,39,100.0,59,59,100.0,28,60,46.7,0,0.0,0.0,0.0,0,2,0,0,0
Jordan Veretout,MF,France,29-292,1993,0.7,33,36,91.7,609,139,13,15,86.7,16,16,100.0,4,4,100.0,0,0.0,0.0,0.0,0,3,0,0,1
Jordi Alba,DF,Spain,33-272,1989,2.9,328,372,88.2,5403,1384,160,174,92.0,144,157,91.7,20,28,71.4,2,0.9,0.7,+1.1,5,33,7,2,23
Jorge Eduardo Sánchez,DF,Mexico,25-008,1997,1.9,69,87,79.3,1119,484,36,39,92.3,27,37,73.0,6,8,75.0,0,0.0,0.0,0.0,0,4,1,0,9
Josh Sargent,FW,United States,22-301,2000,1.7,29,33,87.9,321,35,18,19,94.7,7,7,100.0,0,1,0.0,0,0.1,0.1,-0.1,1,1,1,0,1
Joshua Kimmich,MF,Germany,27-313,1995,3.0,226,267,84.6,4179,1228,104,110,94.5,87,94,92.6,29,50,58.0,0,1.1,1.5,-1.1,9,26,9,2,22
Josip Juranović,DF,Croatia,27-124,1995,6.7,318,405,78.5,4928,1748,183,195,93.8,101,133,75.9,24,47,51.1,1,0.3,0.3,+0.7,7,24,6,4,21
Josip Stanišić,DF,Croatia,22-260,2000,1.0,36,49,73.5,611,129,20,24,83.3,13,15,86.7,3,5,60.0,0,0.0,0.0,0.0,0,0,0,0,1
Josip Šutalo,DF,Croatia,22-293,2000,1.0,62,66,93.9,1178,314,22,23,95.7,34,36,94.4,5,6,83.3,0,0.0,0.0,0.0,0,1,0,0,2
José Cifuentes,MF,Ecuador,23-281,1999,0.7,33,44,75.0,447,115,22,24,91.7,10,13,76.9,0,3,0.0,0,0.0,0.0,0.0,0,2,0,0,1
José María Giménez,DF,Uruguay,27-332,1995,3.0,141,174,81.0,2792,1084,50,59,84.7,71,81,87.7,17,29,58.6,0,0.0,0.3,0.0,0,11,2,0,10
João Cancelo,DF,Portugal,28-205,1994,3.4,221,271,81.5,3800,864,123,138,89.1,72,87,82.8,24,35,68.6,0,0.0,0.2,0.0,0,10,6,5,12
João Félix,FW,Portugal,23-038,1999,3.7,91,122,74.6,1335,254,55,69,79.7,30,37,81.1,5,9,55.6,2,0.4,0.2,+1.6,3,7,3,0,7
João Mário,FW,Portugal,29-333,1993,0.9,37,40,92.5,516,92,22,23,95.7,9,10,90.0,3,3,100.0,0,0.0,0.0,0.0,0,1,0,0,2
João Palhinha,MF,Portugal,27-162,1995,0.4,26,31,83.9,442,125,11,11,100.0,11,13,84.6,3,6,50.0,0,0.1,0.0,-0.1,2,1,0,0,1
Joško Gvardiol,DF,Croatia,20-329,2002,7.7,464,519,89.4,8363,3112,195,204,95.6,224,244,91.8,39,58,67.2,0,0.0,0.3,0.0,1,26,1,0,17
Juan Foyth,DF,Argentina,24-340,1998,0.1,3,4,75.0,31,13,3,3,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Juan Pablo Vargas,DF,Costa Rica,27-195,1995,1.0,19,24,79.2,368,223,9,10,90.0,8,9,88.9,2,5,40.0,0,0.0,0.0,0.0,0,0,0,0,0
Jude Bellingham,MF,England,19-172,2003,4.6,235,265,88.7,3972,726,111,121,91.7,101,109,92.7,20,24,83.3,1,0.3,0.5,+0.7,4,18,4,0,14
Jules Koundé,DF,France,24-036,1998,5.3,252,311,81.0,4123,1291,128,137,93.4,99,122,81.1,21,28,75.0,0,0.1,0.1,-0.1,1,25,0,0,6
Julián Álvarez,FW,Argentina,22-321,2000,5.2,93,121,76.9,1159,132,62,73,84.9,17,24,70.8,5,6,83.3,0,0.1,0.7,-0.1,2,2,2,1,3
Jung Woo-young,MF,Korea Republic,33-004,1989,3.4,178,211,84.4,3599,1019,67,75,89.3,78,88,88.6,31,42,73.8,0,0.1,0.1,-0.1,2,25,2,0,14
Junior Hoilett,FW,Canada,32-196,1990,1.8,43,59,72.9,743,324,23,26,88.5,10,14,71.4,7,13,53.8,0,0.4,0.4,-0.4,4,3,6,3,6
Junya Ito,MF,Japan,29-284,1993,3.6,59,97,60.8,752,288,40,52,76.9,16,22,72.7,1,12,8.3,1,0.2,0.1,+0.8,5,2,2,1,5
Jurriën Timber,DF,Netherlands,21-184,2001,4.3,283,313,90.4,4444,1337,144,151,95.4,116,126,92.1,18,29,62.1,0,0.0,0.1,0.0,0,32,0,0,15
Kai Havertz,FW,Germany,23-190,1999,1.1,27,34,79.4,388,89,12,14,85.7,10,10,100.0,2,2,100.0,0,0.2,0.5,-0.2,2,2,3,1,4
Kalidou Koulibaly,DF,Senegal,31-181,1991,4.0,156,205,76.1,3196,1327,49,52,94.2,80,88,90.9,23,55,41.8,0,0.0,0.0,0.0,1,12,0,0,9
Kalvin Phillips,MF,England,27-016,1995,0.5,17,19,89.5,363,97,4,4,100.0,9,10,90.0,3,3,100.0,1,0.1,0.0,+0.9,1,2,0,0,1
Kamal Miller,DF,Canada,25-216,1997,3.0,186,205,90.7,3184,1385,83,86,96.5,84,89,94.4,15,23,65.2,0,0.0,0.0,0.0,0,21,0,0,10
Kamaldeen Sulemana,FW,Ghana,20-306,2002,0.6,10,19,52.6,124,31,8,10,80.0,2,4,50.0,0,1,0.0,0,0.0,0.0,0.0,0,0,1,0,1
Kamil Glik,DF,Poland,34-318,1988,4.0,118,130,90.8,2363,657,29,29,100.0,76,81,93.8,12,19,63.2,0,0.0,0.0,0.0,0,2,0,0,1
Kamil Grosicki,MF,Poland,34-193,1988,0.0,4,6,66.7,61,30,3,3,100.0,0,1,0.0,1,1,100.0,0,0.1,0.1,-0.1,1,0,1,1,0
Kaoru Mitoma,MF,Japan,25-212,1997,1.8,50,70,71.4,723,150,31,39,79.5,13,18,72.2,4,8,50.0,1,1.2,0.4,-0.2,3,1,2,0,3
Karim Ansarifard,FW,IR Iran,32-259,1990,0.4,4,5,80.0,48,10,2,3,66.7,1,1,100.0,0,0,,0,0.1,0.0,-0.1,1,0,0,0,0
Karim Boudiaf,MF,Qatar,32-093,1990,2.1,94,106,88.7,1555,406,43,49,87.8,37,42,88.1,10,11,90.9,0,0.0,0.0,0.0,0,9,0,0,5
Karl Toko Ekambi,FW,Cameroon,30-095,1992,1.8,43,53,81.1,784,115,23,27,85.2,13,13,100.0,7,10,70.0,0,0.3,0.4,-0.3,3,3,0,0,0
Karol Świderski,FW,Poland,25-329,1997,0.5,7,7,100.0,113,6,3,3,100.0,3,3,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
Kasper Dolberg,FW,Denmark,25-073,1997,1.3,15,18,83.3,186,38,8,11,72.7,6,6,100.0,0,0,,0,0.1,0.0,-0.1,1,0,2,1,2
Kasper Schmeichel,GK,Denmark,36-043,1986,3.0,72,87,82.8,1830,1388,16,16,100.0,36,36,100.0,20,35,57.1,0,0.0,0.0,0.0,0,3,0,0,1
Keanu Baccus,MF,Australia,24-194,1998,1.3,26,41,63.4,479,142,11,16,68.8,9,12,75.0,4,9,44.4,0,0.0,0.0,0.0,0,2,1,0,2
Kellyn Acosta,MF,United States,27-147,1995,0.5,10,12,83.3,165,29,3,4,75.0,7,7,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Kendall Waston,DF,Costa Rica,34-351,1988,2.5,57,71,80.3,1225,437,16,19,84.2,32,35,91.4,8,15,53.3,0,0.0,0.0,0.0,0,1,0,0,0
Kenneth Taylor,MF,Netherlands,20-216,2002,0.1,8,8,100.0,112,37,6,6,100.0,1,1,100.0,1,1,100.0,0,0.0,0.0,0.0,0,1,0,0,1
Kevin De Bruyne,FW,Belgium,31-173,1991,3.0,93,136,68.4,1807,747,38,45,84.4,40,54,74.1,15,27,55.6,0,0.9,0.8,-0.9,8,17,9,2,21
Kevin Rodríguez,FW,Ecuador,22-289,2000,0.0,,,,,,,,,,,,,,,0,,,,,,,,
Kevin Álvarez,DF,Mexico,23-337,1999,0.8,19,29,65.5,262,76,11,15,73.3,8,12,66.7,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,2
Keylor Navas,GK,Costa Rica,36-003,1986,3.0,61,102,59.8,2135,1522,7,7,100.0,25,25,100.0,29,68,42.6,0,0.0,0.0,0.0,0,1,0,0,0
Keysher Fuller,DF,Costa Rica,28-160,1994,2.8,44,63,69.8,663,194,21,27,77.8,21,26,80.8,1,7,14.3,0,0.2,0.1,-0.2,1,2,0,0,1
Kieffer Moore,FW,Wales,30-132,1992,2.5,36,56,64.3,564,87,17,27,63.0,15,20,75.0,2,2,100.0,0,0.2,0.1,-0.2,4,3,1,0,3
Kieran Trippier,DF,England,32-090,1990,2.3,165,195,84.6,2930,762,80,84,95.2,68,76,89.5,16,29,55.2,0,0.1,0.2,-0.1,3,11,2,0,13
Kim Jin-su,DF,Korea Republic,30-188,1992,3.5,105,146,71.9,1901,672,47,51,92.2,44,62,71.0,11,25,44.0,1,0.6,0.6,+0.4,5,5,4,3,7
Kim Min-jae,DF,Korea Republic,26-033,1996,3.0,167,191,87.4,3337,1234,60,65,92.3,85,90,94.4,20,29,69.0,0,0.0,0.1,0.0,0,19,1,0,10
Kim Moonhwan,DF,Korea Republic,27-139,1995,4.0,201,242,83.1,3226,1077,109,117,93.2,73,93,78.5,14,19,73.7,0,0.6,0.3,-0.6,3,14,5,3,8
Kim Seung-gyu,GK,Korea Republic,32-079,1990,4.0,93,128,72.7,2291,1407,23,23,100.0,45,45,100.0,25,59,42.4,0,0.0,0.0,0.0,0,1,0,0,0
Kim Young-gwon,DF,Korea Republic,32-294,1990,3.9,178,209,85.2,3954,1720,61,65,93.8,82,87,94.3,35,56,62.5,0,0.2,0.1,-0.2,3,17,4,1,18
Kingsley Coman,FW,France,26-188,1996,1.9,56,72,77.8,841,120,32,35,91.4,20,25,80.0,4,10,40.0,0,0.1,0.2,-0.1,1,1,2,1,1
Ko Itakura,DF,Japan,25-325,1997,3.0,98,111,88.3,1860,494,32,35,91.4,55,59,93.2,11,15,73.3,1,0.1,0.0,+0.9,1,7,0,0,1
Koke,MF,Spain,30-344,1992,0.6,56,62,90.3,991,170,26,28,92.9,24,25,96.0,6,7,85.7,0,0.0,0.0,0.0,0,4,0,0,2
Kristijan Jakić,FW,Croatia,25-218,1997,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Krystian Bielik,MF,Poland,24-348,1998,2.4,86,99,86.9,1621,440,35,38,92.1,37,38,97.4,12,17,70.6,0,0.0,0.1,0.0,0,5,1,0,5
Krzysztof Piątek,FW,Poland,27-170,1995,0.3,2,6,33.3,35,0,1,2,50.0,1,3,33.3,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Krépin Diatta,FW,Senegal,23-296,1999,2.0,60,73,82.2,786,241,43,46,93.5,8,15,53.3,4,5,80.0,0,0.2,0.2,-0.2,3,3,3,1,6
Kudus Mohammed,FW,Ghana,22-138,2000,2.7,62,87,71.3,1060,233,28,38,73.7,23,27,85.2,9,14,64.3,0,0.0,0.1,0.0,0,4,0,0,5
Kwon Chang-hoon,FW,Korea Republic,28-171,1994,0.6,19,25,76.0,311,56,10,12,83.3,7,7,100.0,2,4,50.0,0,0.2,0.2,-0.2,1,2,1,1,1
Kwon Kyung-won,DF,Korea Republic,30-321,1992,1.0,39,43,90.7,707,216,18,18,100.0,16,19,84.2,5,5,100.0,0,0.0,0.0,0.0,0,1,0,0,2
Kye Rowles,DF,Australia,24-177,1998,4.0,165,187,88.2,3062,1025,49,52,94.2,96,105,91.4,14,18,77.8,0,0.0,0.0,0.0,0,2,0,0,1
Kyle Walker,DF,England,32-204,1990,2.6,162,181,89.5,3151,837,65,68,95.6,76,83,91.6,20,28,71.4,0,0.0,0.1,0.0,0,11,2,0,12
Kylian Mbappé,FW,France,23-363,1998,6.6,173,229,75.5,2567,645,110,123,89.4,48,61,78.7,12,25,48.0,2,1.3,1.3,+0.7,11,16,8,2,16
Lautaro Martínez,FW,Argentina,25-118,1997,2.7,46,62,74.2,567,21,32,39,82.1,11,15,73.3,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,0
Lawrence Ati-Zigi,GK,Ghana,26-019,1996,3.0,54,78,69.2,1547,1137,10,10,100.0,30,30,100.0,14,38,36.8,0,0.0,0.0,0.0,0,1,1,0,0
Leander Dendoncker,DF,Belgium,27-247,1995,1.8,119,122,97.5,2213,533,40,40,100.0,72,74,97.3,7,7,100.0,0,0.4,0.3,-0.4,1,6,0,0,10
Leandro Paredes,MF,Argentina,28-172,1994,2.5,230,246,93.5,3700,1333,109,113,96.5,104,110,94.5,12,16,75.0,0,0.0,0.1,0.0,2,18,1,0,13
Leandro Trossard,FW,Belgium,28-014,1994,1.1,43,57,75.4,822,144,21,26,80.8,16,21,76.2,6,7,85.7,0,0.1,0.0,-0.1,2,4,0,0,3
Lee Jae-sung,MF,Korea Republic,30-130,1992,2.3,84,97,86.6,1285,170,41,49,83.7,35,37,94.6,6,7,85.7,0,0.0,0.1,0.0,2,4,0,0,0
Lee Kangin,MF,Korea Republic,21-302,2001,1.6,62,77,80.5,1225,297,22,24,91.7,28,30,93.3,10,20,50.0,1,0.3,0.3,+0.7,4,6,6,1,11
Leon Goretzka,MF,Germany,27-315,1995,1.8,42,57,73.7,552,132,24,28,85.7,11,15,73.3,2,4,50.0,0,0.0,0.1,0.0,1,3,0,0,1
Leroy Sané,FW,Germany,26-341,1996,1.2,47,58,81.0,647,273,22,28,78.6,15,16,93.8,2,3,66.7,1,1.8,1.9,-0.8,4,6,6,1,9
Liam Millar,DF,Canada,23-082,1999,0.1,4,9,44.4,51,23,2,3,66.7,2,4,50.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1
Lionel Messi,FW,Argentina,35-177,1987,7.7,301,372,80.9,4538,1554,171,183,93.4,93,110,84.5,27,47,57.4,3,2.5,2.0,+0.5,21,38,18,0,49
Lisandro Martínez,DF,Argentina,24-334,1998,3.4,133,156,85.3,2311,821,63,70,90.0,57,64,89.1,13,21,61.9,0,0.7,0.0,-0.7,1,11,1,0,6
Lovro Majer,MF,Croatia,24-335,1998,1.4,78,98,79.6,1165,300,43,47,91.5,27,34,79.4,3,8,37.5,0,0.1,0.3,-0.1,2,5,4,3,5
Loïs Openda,FW,Belgium,22-305,2000,0.1,3,5,60.0,38,0,2,2,100.0,1,1,100.0,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Lucas Cavallini,FW,Canada,29-355,1992,0.2,2,2,100.0,36,15,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.1,0.0,0,0,1,1,0
Lucas Hernández,DF,France,26-307,1996,0.1,5,10,50.0,66,16,4,7,57.1,1,1,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,0
Lucas Paquetá,MF,Brazil,25-113,1997,3.5,169,202,83.7,2578,622,81,93,87.1,69,77,89.6,10,15,66.7,1,1.5,0.6,-0.5,6,16,9,1,15
Luis Chávez,MF,Mexico,26-337,1996,3.0,99,139,71.2,2026,724,45,57,78.9,34,46,73.9,18,32,56.3,0,0.5,0.8,-0.5,4,21,2,2,11
Luis Suárez,FW,Uruguay,35-328,1987,1.6,25,40,62.5,301,97,19,25,76.0,3,6,50.0,1,4,25.0,1,0.1,0.1,+0.9,1,2,1,0,2
Luka Jović,FW,Serbia,24-360,1997,0.4,6,10,60.0,115,4,3,5,60.0,2,3,66.7,1,2,50.0,0,0.2,0.1,-0.2,2,0,0,0,0
Luka Modrić,MF,Croatia,37-100,1985,7.3,465,551,84.4,7825,2857,229,244,93.9,173,202,85.6,45,71,63.4,0,0.7,0.8,-0.7,6,51,10,3,61
Lukas Klostermann,DF,Germany,26-198,1996,0.7,51,52,98.1,776,274,30,31,96.8,18,18,100.0,3,3,100.0,0,0.0,0.1,0.0,0,2,1,0,4
Luke Shaw,DF,England,27-159,1995,4.7,335,400,83.8,5392,1662,165,179,92.2,144,159,90.6,20,41,48.8,1,0.8,0.9,+0.2,8,23,9,4,31
Luuk de Jong,FW,Netherlands,32-113,1990,0.6,8,12,66.7,116,36,5,6,83.3,3,3,100.0,0,1,0.0,0,0.0,0.0,0.0,0,1,0,0,1
Majid Hosseini,DF,IR Iran,26-181,1996,3.0,86,106,81.1,1791,524,28,33,84.8,42,47,89.4,14,21,66.7,0,0.0,0.0,0.0,0,3,0,0,3
Manuel Akanji,DF,Switzerland,27-152,1995,4.0,229,259,88.4,4725,1829,71,78,91.0,124,134,92.5,32,42,76.2,0,0.1,0.1,-0.1,1,15,0,0,14
Manuel Neuer,GK,Germany,36-266,1986,3.0,115,127,90.6,2729,1737,27,27,100.0,51,53,96.2,36,46,78.3,0,0.0,0.0,0.0,0,0,0,0,0
Marcelo Brozović,MF,Croatia,30-032,1992,6.1,466,530,87.9,7429,1726,253,279,90.7,151,167,90.4,48,54,88.9,0,0.2,0.2,-0.2,5,31,1,0,25
