player,position,team,age,birth_year,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Marco Asensio,FW,Spain,26-331,1996,2.5,89,119,74.8,1262,150,50,59,84.7,26,35,74.3,5,8,62.5,0,0.1,0.1,-0.1,2,4,3,0,5
Marcos Acuña,DF,Argentina,31-051,1991,4.1,167,217,77.0,2697,685,96,112,85.7,61,74,82.4,9,21,42.9,0,0.3,0.4,-0.3,5,9,2,0,9
Marcos Llorente,DF,Spain,27-322,1995,1.3,95,106,89.6,1708,271,41,44,93.2,40,43,93.0,12,14,85.7,0,0.0,0.0,0.0,0,9,0,0,6
Marcus Rashford,FW,England,25-048,1997,1.6,49,66,74.2,677,91,32,39,82.1,15,20,75.0,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,1
Marcus Thuram,FW,France,25-134,1997,1.7,27,39,69.2,369,88,19,25,76.0,5,9,55.6,2,3,66.7,2,0.2,0.1,+1.8,4,1,4,0,5
Mario Götze,MF,Germany,30-198,1992,0.4,21,23,91.3,240,83,15,15,100.0,4,4,100.0,0,0,,0,0.1,0.1,-0.1,2,1,2,2,1
Mario Pašalić,FW,Croatia,27-312,1995,3.0,76,95,80.0,1146,343,42,46,91.3,24,29,82.8,6,8,75.0,0,0.2,0.2,-0.2,1,3,1,1,5
Mark-Anthony Kaye,MF,Canada,28-016,1994,0.7,51,61,83.6,834,112,23,30,76.7,23,24,95.8,3,5,60.0,0,0.0,0.0,0.0,0,1,0,0,1
Marko Grujić,MF,Serbia,26-249,1996,0.1,14,17,82.4,230,62,4,5,80.0,8,9,88.9,0,1,0.0,0,0.0,0.0,0.0,0,2,0,0,2
Marko Livaja,FW,Croatia,29-114,1993,2.7,35,58,60.3,502,133,18,27,66.7,14,19,73.7,1,2,50.0,1,0.1,0.1,+0.9,3,4,3,0,7
Marquinhos,DF,Brazil,28-218,1994,4.7,352,368,95.7,6124,1913,139,140,99.3,197,204,96.6,12,18,66.7,0,0.8,1.1,-0.8,4,36,3,1,18
Marten de Roon,MF,Netherlands,31-264,1991,2.0,97,119,81.5,1560,332,49,57,86.0,41,52,78.8,5,5,100.0,0,0.0,0.0,0.0,0,8,0,0,3
Martin Braithwaite,FW,Denmark,31-196,1991,1.1,14,20,70.0,207,32,6,7,85.7,5,5,100.0,1,1,100.0,0,0.1,0.1,-0.1,3,0,1,0,1
Martin Hongla,MF,Cameroon,24-277,1998,1.3,49,61,80.3,839,266,24,28,85.7,20,24,83.3,4,6,66.7,0,0.1,0.1,-0.1,2,7,1,0,3
Martinelli,FW,Brazil,21-183,2001,1.3,34,45,75.6,471,103,22,28,78.6,11,13,84.6,0,2,0.0,0,0.2,0.3,-0.2,3,3,2,1,2
Martín Cáceres,DF,Uruguay,35-255,1987,1.0,68,79,86.1,1289,320,22,25,88.0,35,39,89.7,10,13,76.9,0,0.0,0.0,0.0,0,5,0,0,2
Mason Mount,MF,England,23-342,1999,2.1,61,73,83.6,1031,212,36,42,85.7,19,22,86.4,6,7,85.7,0,0.0,0.1,0.0,1,3,1,0,4
Mateo Kovačić,MF,Croatia,28-226,1994,7.1,415,460,90.2,6213,1384,236,250,94.4,144,156,92.3,21,31,67.7,0,1.0,1.2,-1.0,9,47,7,0,31
Matheus Nunes,MF,Portugal,24-113,1998,0.8,28,33,84.8,534,94,14,16,87.5,9,9,100.0,5,7,71.4,0,0.1,0.0,-0.1,1,2,0,0,0
Mathew Leckie,MF,Australia,31-317,1991,3.7,67,103,65.0,791,268,43,54,79.6,16,24,66.7,1,4,25.0,1,0.3,0.0,+0.7,2,8,1,0,7
Mathew Ryan,GK,Australia,30-254,1992,4.0,113,164,68.9,3668,2579,13,13,100.0,46,46,100.0,54,105,51.4,0,0.0,0.0,0.0,0,1,0,0,0
Mathias Jensen,MF,Denmark,26-351,1996,0.9,52,67,77.6,871,249,28,33,84.8,16,18,88.9,6,13,46.2,0,0.4,0.1,-0.4,4,7,2,0,4
Mathías Olivera,DF,Uruguay,25-048,1997,2.8,104,133,78.2,1495,574,69,78,88.5,24,34,70.6,6,9,66.7,0,0.4,0.5,-0.4,5,7,4,2,7
Matt Turner,GK,United States,28-177,1994,4.0,101,128,78.9,2504,1748,26,26,100.0,50,51,98.0,24,50,48.0,0,0.0,0.0,0.0,0,2,0,0,0
Matthias Ginter,DF,Germany,28-333,1994,0.0,3,3,100.0,52,42,0,0,,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Matthijs de Ligt,DF,Netherlands,23-128,1999,1.0,41,45,91.1,846,264,14,16,87.5,18,19,94.7,9,9,100.0,0,0.0,0.0,0.0,0,4,0,0,2
Matty Cash,DF,Poland,25-133,1997,4.0,123,160,76.9,1995,696,65,71,91.5,51,64,79.7,6,17,35.3,0,0.2,0.5,-0.2,2,12,2,2,8
Mattéo Guendouzi,FW,France,23-248,1999,0.9,27,33,81.8,399,79,17,21,81.0,9,9,100.0,1,2,50.0,0,0.0,0.0,0.0,0,4,0,0,1
Matías Vecino,MF,Uruguay,31-116,1991,2.2,76,106,71.7,1189,296,42,54,77.8,23,33,69.7,8,8,100.0,0,0.0,0.0,0.0,0,8,0,0,9
Matías Viña,DF,Uruguay,25-039,1997,0.2,11,21,52.4,148,44,6,9,66.7,5,8,62.5,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,1
Maxi Gómez,FW,Uruguay,26-126,1996,0.3,5,7,71.4,85,9,1,2,50.0,4,5,80.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1
Maya Yoshida,DF,Japan,34-116,1988,4.3,198,232,85.3,3969,1370,64,69,92.8,108,114,94.7,25,45,55.6,1,0.4,0.0,+0.6,1,3,0,0,6
Mehdi Taremi,FW,IR Iran,30-153,1992,3.0,58,78,74.4,956,157,22,29,75.9,26,32,81.3,6,8,75.0,1,0.7,0.1,+0.3,9,8,0,0,4
Mehdi Torabi,MF,IR Iran,28-099,1994,0.7,30,37,81.1,421,168,19,21,90.5,9,12,75.0,1,1,100.0,0,0.6,0.2,-0.6,3,5,0,0,6
Memphis,FW,Netherlands,28-308,1994,3.3,93,123,75.6,1277,233,58,68,85.3,21,30,70.0,7,10,70.0,0,0.5,0.4,-0.5,3,6,2,0,4
Meshaal Barsham,GK,Qatar,24-307,1998,2.0,45,63,71.4,968,715,15,15,100.0,15,16,93.8,11,27,40.7,0,0.0,0.0,0.0,1,0,0,0,0
Michael Estrada,FW,Ecuador,26-255,1996,2.5,28,50,56.0,480,138,13,22,59.1,11,16,68.8,3,4,75.0,0,0.0,0.4,0.0,1,6,2,0,7
Michał Skóraś,MF,Poland,22-306,2000,0.5,8,9,88.9,127,4,1,2,50.0,6,6,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Michel Aebischer,MF,Switzerland,25-346,1997,0.2,2,4,50.0,23,0,2,2,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Michy Batshuayi,FW,Belgium,29-077,1993,1.7,16,24,66.7,223,27,11,16,68.8,1,3,33.3,3,3,100.0,0,0.1,0.0,-0.1,1,1,0,0,1
Miki Yamane,DF,Japan,28-361,1993,0.7,24,33,72.7,371,164,12,12,100.0,11,17,64.7,1,2,50.0,0,0.1,0.1,-0.1,1,4,2,0,5
Mikkel Damsgaard,MF,Denmark,22-168,2000,1.7,55,72,76.4,833,251,32,40,80.0,16,21,76.2,4,7,57.1,0,0.3,0.2,-0.3,2,9,3,2,5
Milad Mohammadi,DF,IR Iran,29-080,1993,2.2,44,68,64.7,674,283,20,21,95.2,19,29,65.5,2,8,25.0,0,0.0,0.0,0.0,0,1,0,0,2
Milan Borjan,GK,Canada,35-056,1987,3.0,76,98,77.6,1825,1254,19,19,100.0,39,40,97.5,18,38,47.4,0,0.0,0.0,0.0,0,1,0,0,0
Miloš Degenek,DF,Australia,28-234,1994,2.0,67,101,66.3,1236,532,28,33,84.8,33,45,73.3,6,19,31.6,0,0.0,0.0,0.0,0,3,0,0,2
Miloš Veljković,DF,Serbia,27-083,1995,2.5,98,112,87.5,2106,647,18,20,90.0,68,70,97.1,11,17,64.7,0,0.0,0.0,0.0,0,1,0,0,3
Mislav Oršić,FW,Croatia,29-354,1992,1.8,40,54,74.1,478,160,28,32,87.5,10,15,66.7,0,3,0.0,2,1.1,0.6,+0.9,5,2,4,0,5
Mitchell Duke,FW,Australia,31-334,1991,3.0,36,63,57.1,448,117,23,33,69.7,7,16,43.8,2,4,50.0,0,0.0,0.0,0.0,1,2,0,0,1
Mohamed Ali Ben Romdhane,MF,Tunisia,23-103,1999,0.8,14,21,66.7,217,22,7,11,63.6,7,7,100.0,0,0,,0,0.0,0.0,0.0,0,3,0,0,0
Mohamed Dräger,DF,Tunisia,26-176,1996,1.5,36,50,72.0,678,265,12,16,75.0,19,23,82.6,5,9,55.6,0,0.0,0.1,0.0,1,1,1,1,4
Mohamed Kanno,MF,Saudi Arabia,28-087,1994,3.0,119,147,81.0,1814,535,61,72,84.7,40,45,88.9,9,15,60.0,0,0.0,0.1,0.0,0,15,2,0,11
Mohammed Al-Breik,DF,Saudi Arabia,30-094,1992,0.7,39,48,81.3,627,254,22,25,88.0,13,14,92.9,3,8,37.5,0,0.0,0.1,0.0,1,5,1,0,6
Mohammed Al-Owais,GK,Saudi Arabia,31-069,1991,3.0,57,100,57.0,1829,1286,7,7,100.0,29,29,100.0,21,64,32.8,0,0.0,0.0,0.0,0,0,0,0,0
Mohammed Muntari,FW,Qatar,28-363,1993,0.7,17,19,89.5,209,25,6,7,85.7,7,8,87.5,0,0,,0,0.0,0.0,0.0,1,0,0,0,0
Mohammed Salisu,DF,Ghana,23-245,1999,3.0,109,151,72.2,1864,846,51,57,89.5,49,60,81.7,8,31,25.8,0,0.2,0.3,-0.2,2,8,1,0,8
Mohammed Waad,MF,Qatar,23-091,1999,0.3,9,12,75.0,185,28,6,8,75.0,1,1,100.0,2,2,100.0,0,0.0,0.0,0.0,0,0,0,0,0
Moisés Caicedo,MF,Ecuador,21-046,2001,3.0,126,153,82.4,1613,417,83,95,87.4,36,43,83.7,1,5,20.0,0,0.0,0.0,0.0,0,12,1,0,7
Montassar Talbi,DF,Tunisia,24-206,1998,3.0,118,137,86.1,2488,843,29,35,82.9,76,82,92.7,12,18,66.7,0,0.0,0.0,0.0,0,11,2,0,11
Morteza Pouraliganji,DF,IR Iran,30-243,1992,3.0,92,128,71.9,1965,685,18,26,69.2,60,71,84.5,13,27,48.1,0,0.2,0.2,-0.2,2,6,1,0,7
Moumi Ngamaleu,FW,Cameroon,28-162,1994,1.1,21,25,84.0,286,91,14,15,93.3,7,9,77.8,0,0,,0,0.2,0.1,-0.2,1,3,0,0,2
Munir,GK,Morocco,33-222,1989,1.0,19,28,67.9,597,413,2,2,100.0,10,10,100.0,7,16,43.8,0,0.0,0.0,0.0,0,0,0,0,0
Musab Kheder,DF,Qatar,29-083,1993,0.1,3,3,100.0,89,30,0,0,,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,0
Na Sang-ho,FW,Korea Republic,26-128,1996,1.3,24,37,64.9,375,68,13,16,81.3,8,10,80.0,2,4,50.0,0,0.1,0.1,-0.1,3,2,2,1,2
Nader Ghandri,DF,Tunisia,27-303,1995,1.0,27,33,81.8,561,204,5,6,83.3,19,21,90.5,3,5,60.0,0,0.0,0.0,0.0,0,0,0,0,1
Nahuel Molina,DF,Argentina,24-256,1998,6.3,291,358,81.3,3905,1347,188,221,85.1,77,94,81.9,16,23,69.6,1,0.3,0.3,+0.7,3,17,3,1,11
Nampalys Mendy,MF,Senegal,30-178,1992,3.0,141,159,88.7,2662,472,58,64,90.6,55,58,94.8,21,27,77.8,0,0.0,0.1,0.0,1,13,2,1,6
Nasser Al-Dawsari,FW,Saudi Arabia,23-364,1998,0.1,11,11,100.0,169,46,7,7,100.0,3,3,100.0,1,1,100.0,0,0.1,0.1,-0.1,1,1,1,1,0
Nathan Aké,DF,Netherlands,27-303,1995,5.3,315,349,90.3,5204,1703,154,165,93.3,138,144,95.8,20,33,60.6,0,0.0,0.1,0.0,0,29,1,0,19
Nathaniel Atkinson,DF,Australia,23-188,1999,0.9,27,34,79.4,396,108,15,17,88.2,10,12,83.3,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,3
Nawaf Al Abed,MF,Saudi Arabia,32-326,1990,1.0,33,39,84.6,458,60,23,24,95.8,7,10,70.0,1,2,50.0,0,0.1,0.0,-0.1,1,2,0,0,0
Nayef Aguerd,DF,Morocco,26-263,1996,3.9,137,158,86.7,2659,996,53,57,93.0,64,68,94.1,20,31,64.5,0,0.0,0.0,0.0,1,3,0,0,3
Naïm Sliti,MF,Tunisia,30-144,1992,1.3,29,51,56.9,557,202,11,17,64.7,12,16,75.0,5,16,31.3,0,0.1,0.1,-0.1,2,3,3,1,8
Neco Williams,DF,Wales,21-249,2001,2.3,69,101,68.3,1178,388,35,39,89.7,26,36,72.2,7,17,41.2,0,0.1,0.0,-0.1,1,5,0,0,4
Nemanja Gudelj,MF,Serbia,31-032,1991,1.0,44,52,84.6,755,229,23,24,95.8,18,23,78.3,3,4,75.0,0,0.0,0.0,0.0,0,1,0,0,3
Nemanja Maksimović,MF,Serbia,27-326,1995,1.4,50,57,87.7,673,181,31,31,100.0,18,22,81.8,0,2,0.0,0,0.1,0.1,-0.1,3,5,2,2,0
Nemanja Radonjić,DF,Serbia,26-306,1996,0.7,15,24,62.5,236,74,8,10,80.0,4,7,57.1,1,2,50.0,0,0.0,0.0,0.0,1,0,1,1,1
Neymar,MF,Brazil,30-316,1992,3.1,121,153,79.1,1795,627,62,76,81.6,45,53,84.9,7,13,53.8,0,0.8,0.5,-0.8,6,16,4,0,14
Niclas Füllkrug,FW,Germany,29-312,1993,0.8,15,24,62.5,181,43,7,9,77.8,4,6,66.7,1,2,50.0,1,0.6,0.2,+0.4,1,1,0,0,1
Nico Elvedi,DF,Switzerland,26-079,1996,2.0,131,142,92.3,2283,673,56,60,93.3,68,70,97.1,6,8,75.0,0,0.0,0.0,0.0,0,2,0,0,6
Nico Schlotterbeck,DF,Germany,23-017,1999,1.0,110,123,89.4,1895,548,42,42,100.0,59,60,98.3,6,16,37.5,0,0.1,0.1,-0.1,2,10,2,0,7
Nico Williams,FW,Spain,20-159,2002,1.6,50,63,79.4,822,74,25,28,89.3,19,24,79.2,4,6,66.7,0,0.0,0.1,0.0,0,1,2,0,3
Nicola Zalewski,MF,Poland,20-329,2002,0.7,15,17,88.2,280,54,3,4,75.0,10,11,90.9,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,1
Nicolas Jackson,FW,Senegal,21-181,2001,0.2,9,10,90.0,124,30,5,6,83.3,3,3,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Nicolas Nkoulou,DF,Cameroon,32-266,1990,2.0,79,91,86.8,1510,572,30,31,96.8,39,43,90.7,9,15,60.0,1,0.0,0.0,+1.0,0,1,0,0,1
Nicolás De La Cruz,MF,Uruguay,25-200,1997,0.4,20,25,80.0,316,85,11,11,100.0,6,8,75.0,3,4,75.0,0,0.0,0.0,0.0,0,3,1,0,2
Nicolás Otamendi,DF,Argentina,34-309,1988,7.7,532,577,92.2,8827,2912,236,250,94.4,266,284,93.7,25,35,71.4,1,0.2,0.2,+0.8,2,20,0,0,22
Nicolás Tagliafico,DF,Argentina,30-109,1992,4.1,145,178,81.5,1992,509,98,109,89.9,40,47,85.1,5,12,41.7,0,0.2,0.2,-0.2,2,7,1,0,5
Niklas Süle,DF,Germany,27-106,1995,3.0,231,255,90.6,3990,1348,105,113,92.9,99,108,91.7,21,25,84.0,0,0.0,0.1,0.0,0,26,0,0,18
Nikola Milenković,DF,Serbia,25-067,1997,3.0,141,163,86.5,2363,823,69,73,94.5,55,62,88.7,16,23,69.6,0,0.0,0.0,0.0,0,10,0,0,6
Nikola Vlašić,FW,Croatia,25-075,1997,2.3,45,55,81.8,570,94,27,27,100.0,15,18,83.3,0,2,0.0,0,0.0,0.1,0.0,0,4,2,1,4
Noa Lang,MF,Netherlands,23-184,1999,0.1,1,3,33.3,5,6,1,2,50.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Noah Okafor,FW,Switzerland,22-208,2000,0.5,17,22,77.3,271,14,9,10,90.0,6,7,85.7,2,3,66.7,0,0.0,0.0,0.0,1,1,0,0,0
Nouhou Tolo,DF,Cameroon,25-178,1997,3.0,83,109,76.1,1368,510,44,47,93.6,33,44,75.0,6,14,42.9,0,0.0,0.0,0.0,0,5,1,1,6
Noussair Mazraoui,DF,Morocco,25-034,1997,4.1,98,121,81.0,1540,571,53,57,93.0,36,43,83.7,7,16,43.8,0,0.0,0.1,0.0,1,2,1,1,3
Nuno Mendes,DF,Portugal,20-182,2002,0.5,29,32,90.6,475,197,17,17,100.0,8,10,80.0,3,4,75.0,0,0.0,0.0,0.0,1,2,1,1,2
Néstor Araujo,DF,Mexico,31-111,1991,1.0,44,53,83.0,757,210,18,19,94.7,22,24,91.7,4,8,50.0,0,0.0,0.0,0.0,0,5,2,2,3
Olivier Giroud,FW,France,36-079,1986,4.7,48,74,64.9,637,148,37,50,74.0,9,18,50.0,1,2,50.0,0,0.1,0.3,-0.1,2,4,1,0,5
Olivier Ntcham,MF,Cameroon,26-312,1996,0.3,11,12,91.7,169,63,7,7,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,1,3,1,0,4
Orbelín Pineda,MF,Mexico,26-269,1996,0.8,18,25,72.0,253,71,13,16,81.3,4,7,57.1,1,1,100.0,0,0.1,0.0,-0.1,1,5,0,0,3
Osman Bukari,MF,Ghana,24-005,1998,0.7,14,20,70.0,169,30,10,12,83.3,4,4,100.0,0,2,0.0,0,0.1,0.0,-0.1,1,0,0,0,1
Otávio,MF,Portugal,27-312,1995,2.2,98,127,77.2,1532,414,55,64,85.9,27,37,73.0,10,16,62.5,0,0.4,0.5,-0.4,4,10,7,2,12
Ousmane Dembélé,FW,France,25-217,1997,4.8,144,191,75.4,2330,475,76,89,85.4,51,63,81.0,12,25,48.0,2,1.6,1.0,+0.4,11,7,13,6,10
Pablo Sarabia,FW,Spain,30-221,1992,0.0,2,5,40.0,39,28,1,1,100.0,1,2,50.0,0,1,0.0,0,0.2,0.0,-0.2,2,0,1,1,0
Paik Seung-ho,MF,Korea Republic,25-276,1997,0.3,20,27,74.1,260,57,10,14,71.4,7,9,77.8,1,1,100.0,0,0.0,0.0,0.0,0,3,1,0,2
Pape Abou Cissé,DF,Senegal,27-095,1995,1.2,28,37,75.7,666,282,8,9,88.9,14,16,87.5,6,12,50.0,0,0.0,0.0,0.0,0,2,0,0,0
Pape Gueye,MF,Senegal,23-328,1999,1.7,45,62,72.6,811,205,23,27,85.2,13,15,86.7,9,14,64.3,0,0.2,0.1,-0.2,2,5,2,1,4
Pape Matar Sarr,MF,Senegal,20-095,2002,0.7,36,43,83.7,639,174,17,19,89.5,12,15,80.0,5,6,83.3,0,0.0,0.1,0.0,1,3,1,0,2
Papu Gómez,MF,Argentina,34-306,1988,1.2,53,60,88.3,671,74,40,43,93.0,11,12,91.7,2,2,100.0,0,0.0,0.0,0.0,0,2,0,0,2
Pathé Ciss,MF,Senegal,28-277,1994,1.6,46,57,80.7,816,255,19,23,82.6,17,21,81.0,5,5,100.0,0,0.0,0.0,0.0,0,6,1,0,8
Pau Torres,DF,Spain,25-336,1997,1.0,174,191,91.1,3177,815,51,54,94.4,111,120,92.5,11,14,78.6,0,0.0,0.0,0.0,0,11,0,0,3
Paulo Dybala,FW,Argentina,29-033,1993,0.2,8,12,66.7,100,35,4,7,57.1,3,4,75.0,0,0,,0,0.2,0.1,-0.2,1,0,1,0,2
Pedri,MF,Spain,20-023,2002,4.0,393,434,90.6,7400,1439,160,168,95.2,175,185,94.6,52,58,89.7,0,0.8,0.9,-0.8,5,71,6,0,33
Pedro,FW,Brazil,25-181,1997,0.7,10,13,76.9,100,10,6,9,66.7,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Pepe,DF,Portugal,39-295,1983,4.0,243,295,82.4,4602,1638,109,119,91.6,108,122,88.5,26,49,53.1,0,0.0,0.0,0.0,0,18,0,0,10
Pervis Estupiñán,DF,Ecuador,24-331,1998,3.0,148,190,77.9,2524,886,74,78,94.9,52,67,77.6,18,33,54.5,0,0.3,0.4,-0.3,5,8,4,3,10
Phil Foden,FW,England,22-204,2000,2.9,90,117,76.9,1444,292,57,67,85.1,23,27,85.2,7,16,43.8,2,0.6,0.4,+1.4,6,3,1,0,5
Piero Hincapié,DF,Ecuador,20-343,2002,3.0,168,200,84.0,3418,947,52,55,94.5,97,107,90.7,19,34,55.9,0,0.0,0.0,0.0,0,10,1,0,8
Pierre Højbjerg,MF,Denmark,27-135,1995,3.0,200,224,89.3,3784,1123,95,102,93.1,68,75,90.7,35,44,79.5,0,0.0,0.1,0.0,1,30,2,0,21
Pierre Kunde,MF,Cameroon,27-145,1995,1.5,38,49,77.6,751,264,17,20,85.0,12,14,85.7,7,11,63.6,0,0.1,0.2,-0.1,1,8,1,0,4
Piotr Zieliński,MF,Poland,28-212,1994,3.6,124,153,81.0,2125,676,54,59,91.5,52,60,86.7,11,24,45.8,0,0.4,0.4,-0.4,7,14,1,1,8
Przemysław Frankowski,MF,Poland,27-250,1995,2.7,49,74,66.2,729,228,26,33,78.8,18,22,81.8,2,8,25.0,0,0.2,0.1,-0.2,1,5,2,1,3
Rafael Leão,FW,Portugal,23-191,1999,1.0,32,47,68.1,412,92,21,23,91.3,7,13,53.8,2,7,28.6,0,0.2,0.2,-0.2,1,0,1,1,3
Raheem Sterling,FW,England,28-010,1994,1.7,45,55,81.8,644,96,21,23,91.3,21,25,84.0,0,2,0.0,1,0.1,0.1,+0.9,1,2,0,0,2
Ramin Rezaeian,DF,IR Iran,32-272,1990,2.0,73,105,69.5,1240,681,37,40,92.5,25,36,69.4,9,26,34.6,0,0.3,0.5,-0.3,3,2,4,1,5
Randal Kolo Muani,FW,France,24-013,1998,2.0,25,44,56.8,325,36,19,28,67.9,6,9,66.7,0,0,,0,0.0,0.0,0.0,0,2,0,0,0
Raphaël Guerreiro,DF,Portugal,28-361,1993,3.1,156,185,84.3,2301,856,87,95,91.6,56,68,82.4,8,14,57.1,2,0.6,0.7,+1.4,6,9,4,2,14
Raphaël Varane,DF,France,29-237,1993,5.8,256,286,89.5,5127,1468,78,85,91.8,155,162,95.7,23,38,60.5,0,0.0,0.0,0.0,0,20,0,0,5
Raphinha,FW,Brazil,26-004,1996,3.5,111,150,74.0,1916,435,53,59,89.8,43,59,72.9,12,22,54.5,1,1.3,0.9,-0.3,8,5,5,1,11
Rasmus Nissen,DF,Denmark,25-160,1997,2.5,137,179,76.5,1979,746,73,82,89.0,58,76,76.3,3,10,30.0,0,0.0,0.1,0.0,1,13,2,0,19
Raúl Jiménez,FW,Mexico,31-227,1991,0.7,20,32,62.5,312,110,12,18,66.7,4,5,80.0,3,4,75.0,0,0.0,0.0,0.0,0,3,1,0,3
Remo Freuler,MF,Switzerland,30-247,1992,3.6,127,154,82.5,1914,451,68,77,88.3,51,57,89.5,5,11,45.5,0,0.0,0.1,0.0,0,11,1,0,11
Renato Steffen,FW,Switzerland,31-045,1991,0.4,13,15,86.7,170,43,7,8,87.5,5,5,100.0,0,1,0.0,0,0.0,0.1,0.0,0,1,1,0,2
Ricardo Horta,FW,Portugal,28-094,1994,1.3,31,46,67.4,368,54,18,21,85.7,9,18,50.0,0,2,0.0,0,0.1,0.1,-0.1,1,1,1,0,2
Ricardo Rodríguez,DF,Switzerland,30-115,1992,4.0,164,229,71.6,2840,949,78,90,86.7,66,91,72.5,18,35,51.4,0,0.2,0.3,-0.2,2,18,2,0,10
Richarlison,FW,Brazil,25-222,1997,3.6,40,58,69.0,496,89,25,33,75.8,11,16,68.8,1,2,50.0,0,1.0,0.4,-1.0,6,2,3,0,3
Richie Laryea,DF,Canada,27-345,1995,1.8,35,47,74.5,586,125,18,22,81.8,11,16,68.8,3,3,100.0,0,0.5,0.3,-0.5,4,1,1,1,0
Riley McGree,FW,Australia,24-046,1998,2.9,57,75,76.0,800,191,31,37,83.8,19,25,76.0,3,5,60.0,1,0.6,0.3,+0.4,4,5,2,1,3
