player,position,team,age,birth_year,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes
Ritsu Doan,FW,Japan,24-185,1998,2.4,36,56,64.3,625,195,22,28,78.6,7,11,63.6,6,10,60.0,0,0.2,0.4,-0.2,3,2,2,1,5
Riyadh Sharahili,MF,Saudi Arabia,29-234,1993,0.6,14,17,82.4,203,54,8,8,100.0,5,5,100.0,1,3,33.3,0,0.0,0.0,0.0,1,0,0,0,0
Roan Wilson,MF,Costa Rica,20-231,2002,0.0,4,4,100.0,52,0,4,4,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Robert Lewandowski,FW,Poland,34-119,1988,4.0,61,91,67.0,859,177,36,47,76.6,20,27,74.1,3,6,50.0,1,0.4,0.4,+0.6,5,9,1,0,6
Robert Skov,DF,Denmark,26-212,1996,0.2,17,21,81.0,281,55,7,8,87.5,9,9,100.0,1,3,33.3,0,0.0,0.4,0.0,0,1,1,1,2
Roberto Alvarado,FW,Mexico,24-102,1998,0.2,5,10,50.0,50,5,4,6,66.7,1,4,25.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Rodri,DF,Spain,26-179,1996,4.3,642,689,93.2,12636,3349,172,180,95.6,416,435,95.6,50,68,73.5,0,0.2,0.2,-0.2,4,46,2,1,25
Rodrigo Bentancur,MF,Uruguay,25-176,1997,2.4,136,160,85.0,2417,762,62,70,88.6,56,66,84.8,14,17,82.4,0,0.1,0.1,-0.1,2,16,1,1,11
Rodrigo De Paul,MF,Argentina,28-208,1994,6.7,470,562,83.6,6959,1454,281,306,91.8,164,192,85.4,18,38,47.4,0,0.3,0.4,-0.3,7,35,7,1,18
Rodrygo,MF,Brazil,21-343,2001,2.0,91,113,80.5,1201,240,53,61,86.9,28,34,82.4,4,10,40.0,1,0.4,0.6,+0.6,6,4,3,0,7
Rogelio Funes Mori,FW,Mexico,31-288,1991,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Romain Saïss,DF,Morocco,32-267,1990,5.2,159,199,79.9,3400,1479,44,47,93.6,89,102,87.3,24,46,52.2,0,0.0,0.0,0.0,0,8,1,0,7
Romario Ibarra,MF,Ecuador,28-085,1994,0.8,10,14,71.4,121,32,7,11,63.6,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,0
Romelu Lukaku,FW,Belgium,29-219,1993,0.6,6,9,66.7,67,0,5,6,83.3,1,3,33.3,0,0,,0,0.0,0.1,0.0,1,0,0,0,0
Roozbeh Cheshmi,DF,IR Iran,29-147,1993,0.6,7,11,63.6,125,33,2,3,66.7,5,7,71.4,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Ruben Vargas,FW,Switzerland,24-135,1998,3.2,80,117,68.4,1111,305,50,57,87.7,25,40,62.5,3,9,33.3,1,0.6,0.7,+0.4,5,4,1,0,5
Rubin Colwill,MF,Wales,20-235,2002,0.1,2,4,50.0,26,12,2,2,100.0,0,0,,0,2,0.0,0,0.0,0.0,0.0,0,0,0,0,0
Ró-Ró,DF,Qatar,32-134,1990,2.9,78,108,72.2,1324,355,47,51,92.2,25,31,80.6,5,19,26.3,0,0.0,0.1,0.0,0,4,2,0,4
Rónald Matarrita,DF,Costa Rica,28-162,1994,0.3,18,29,62.1,298,173,10,11,90.9,6,12,50.0,2,4,50.0,0,0.0,0.0,0.0,0,2,0,0,0
Rúben Dias,DF,Portugal,25-218,1997,4.0,248,274,90.5,4633,1508,85,89,95.5,138,145,95.2,22,35,62.9,0,0.0,0.0,0.0,0,13,0,0,11
Rúben Neves,MF,Portugal,25-280,1997,3.0,235,257,91.4,4772,1089,84,84,100.0,112,118,94.9,37,46,80.4,0,0.0,0.1,0.0,2,23,2,0,13
Saad Al Sheeb,GK,Qatar,32-302,1990,1.0,18,20,90.0,409,287,5,5,100.0,8,8,100.0,4,6,66.7,0,0.0,0.0,0.0,0,0,0,0,0
Sadegh Moharrami,DF,IR Iran,26-292,1996,1.0,18,26,69.2,204,92,14,14,100.0,3,9,33.3,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Saeid Ezatolahi,MF,IR Iran,26-078,1996,2.4,66,88,75.0,1382,474,26,30,86.7,25,34,73.5,14,22,63.6,0,0.2,0.4,-0.2,2,7,4,1,4
Saleh Al-Shehri,FW,Saudi Arabia,29-047,1993,2.5,29,47,61.7,351,40,15,20,75.0,7,11,63.6,2,2,100.0,0,0.1,0.0,-0.1,2,4,0,0,0
Salem Al-Dawsari,MF,Saudi Arabia,31-121,1991,3.0,86,111,77.5,1344,355,44,52,84.6,25,29,86.2,9,14,64.3,0,0.2,0.4,-0.2,6,11,6,0,11
Salis Abdul Samed,MF,Ghana,22-267,2000,2.8,129,145,89.0,2046,466,70,70,100.0,49,54,90.7,9,15,60.0,0,0.0,0.1,0.0,1,11,0,0,2
Salman Al-Faraj,MF,Saudi Arabia,33-139,1989,0.5,12,16,75.0,174,65,8,8,100.0,3,4,75.0,1,2,50.0,0,0.0,0.0,0.0,0,0,1,1,0
Sam Adekugbe,DF,Canada,27-336,1995,1.1,63,71,88.7,1003,311,31,33,93.9,27,28,96.4,4,7,57.1,0,0.1,0.1,-0.1,1,4,2,2,4
Saman Ghoddos,MF,IR Iran,29-103,1993,0.5,15,20,75.0,193,39,10,10,100.0,5,6,83.3,0,3,0.0,0,0.0,0.0,0.0,1,0,0,0,2
Sami Al-Najei,MF,Saudi Arabia,25-314,1997,0.5,13,21,61.9,200,64,8,10,80.0,3,7,42.9,1,3,33.3,0,0.0,0.2,0.0,0,0,0,0,0
Samuel Oum Gouet,MF,Cameroon,25-005,1997,1.1,52,59,88.1,884,306,23,23,100.0,20,22,90.9,6,11,54.5,0,0.0,0.0,0.0,0,6,0,0,3
Sardar Azmoun,FW,IR Iran,27-351,1995,1.4,18,30,60.0,225,85,8,14,57.1,7,8,87.5,0,1,0.0,0,0.1,0.2,-0.1,1,3,1,0,2
Saud Abdulhamid,DF,Saudi Arabia,23-153,1999,3.0,88,122,72.1,1395,541,40,46,87.0,38,54,70.4,6,11,54.5,0,0.0,0.1,0.0,2,9,4,1,11
Saša Lukić,MF,Serbia,26-127,1996,2.7,143,162,88.3,2488,505,60,67,89.6,70,76,92.1,10,13,76.9,0,0.0,0.1,0.0,0,12,1,1,5
Sebastian Szymański,MF,Poland,23-222,1999,1.5,26,41,63.4,442,138,14,20,70.0,9,12,75.0,2,3,66.7,0,0.0,0.1,0.0,0,3,0,0,2
Sebastián Coates,DF,Uruguay,32-072,1990,2.0,76,93,81.7,1425,583,33,38,86.8,31,35,88.6,12,18,66.7,0,0.0,0.0,0.0,0,10,0,0,7
Selim Amallah,MF,Morocco,26-033,1996,4.5,65,87,74.7,840,176,42,48,87.5,17,23,73.9,3,9,33.3,0,0.1,0.1,-0.1,3,4,2,0,4
Serge Gnabry,FW,Germany,27-157,1995,2.9,86,118,72.9,1060,281,56,72,77.8,21,25,84.0,3,3,100.0,1,1.5,0.7,-0.5,6,1,4,3,3
Sergej Milinković-Savić,MF,Serbia,27-294,1995,2.6,87,120,72.5,1467,405,44,55,80.0,33,41,80.5,8,16,50.0,0,0.0,0.2,0.0,0,9,2,0,10
Sergio Busquets,MF,Spain,34-155,1988,4.0,261,289,90.3,4222,1044,124,136,91.2,111,118,94.1,16,20,80.0,0,0.1,0.2,-0.1,3,31,3,0,17
Sergio Rochet,GK,Uruguay,29-270,1993,3.0,54,78,69.2,1262,1003,17,17,100.0,27,28,96.4,10,33,30.3,0,0.0,0.0,0.0,0,0,0,0,0
Sergiño Dest,DF,United States,22-045,2000,3.4,172,200,86.0,2635,848,101,105,96.2,60,67,89.6,8,15,53.3,1,0.5,0.5,+0.5,3,15,2,1,13
Shaquell Moore,DF,United States,26-046,1996,0.2,14,21,66.7,218,85,9,11,81.8,4,6,66.7,1,4,25.0,0,0.0,0.0,0.0,0,1,0,0,0
Shogo Taniguchi,DF,Japan,31-156,1991,2.3,72,85,84.7,1299,480,40,42,95.2,23,27,85.2,9,14,64.3,0,0.0,0.0,0.0,0,10,0,0,2
Shūichi Gonda,GK,Japan,33-290,1989,4.3,68,113,60.2,1770,1301,20,20,100.0,32,33,97.0,16,59,27.1,0,0.0,0.0,0.0,0,1,0,0,0
Silvan Widmer,DF,Switzerland,29-288,1993,2.9,127,169,75.1,2070,814,62,70,88.6,53,70,75.7,10,20,50.0,1,0.8,0.9,+0.2,2,12,3,2,10
Simon Kjær,DF,Denmark,33-267,1989,0.7,50,59,84.7,989,462,20,24,83.3,25,28,89.3,5,7,71.4,0,0.0,0.0,0.0,0,3,1,0,4
Sofiane Boufal,FW,Morocco,29-092,1993,5.3,99,133,74.4,1645,469,58,71,81.7,25,36,69.4,12,17,70.6,0,0.3,0.5,-0.3,4,10,6,2,14
Sofyan Amrabat,MF,Morocco,26-119,1996,7.3,269,322,83.5,4620,1365,114,129,88.4,123,136,90.4,24,36,66.7,0,0.1,0.1,-0.1,2,10,1,0,16
Son Heung-min,FW,Korea Republic,30-163,1992,4.0,77,115,67.0,1199,263,41,46,89.1,26,37,70.3,7,21,33.3,1,1.0,0.7,0.0,7,1,3,1,3
Son Jun-ho,MF,Korea Republic,30-220,1992,0.8,55,59,93.2,1190,408,21,22,95.5,23,24,95.8,11,13,84.6,0,0.0,0.0,0.0,0,10,0,0,5
Sorba Thomas,MF,Wales,23-118,1999,0.0,3,4,75.0,64,24,0,0,,1,1,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,1,1,0
Srđan Babić,DF,Serbia,26-240,1996,0.1,10,16,62.5,231,66,2,4,50.0,5,6,83.3,3,6,50.0,0,0.0,0.0,0.0,0,0,0,0,0
Stefan Mitrović,DF,Serbia,32-210,1990,0.4,18,21,85.7,313,111,7,8,87.5,8,9,88.9,2,3,66.7,0,0.0,0.0,0.0,0,0,0,0,0
Stephen Eustáquio,MF,Canada,25-362,1996,1.4,83,93,89.2,1443,497,40,41,97.6,29,29,100.0,12,17,70.6,0,0.2,0.3,-0.2,2,8,3,0,10
Steve Mandanda,GK,France,37-265,1985,1.0,19,31,61.3,414,303,2,2,100.0,15,15,100.0,2,14,14.3,0,0.0,0.0,0.0,0,0,0,0,0
Steven Berghuis,MF,Netherlands,30-364,1991,2.2,97,131,74.0,1789,507,41,51,80.4,33,44,75.0,17,24,70.8,1,0.1,0.2,+0.9,2,17,2,1,8
Steven Bergwijn,FW,Netherlands,25-071,1997,2.4,64,72,88.9,679,79,46,51,90.2,10,11,90.9,2,3,66.7,0,0.0,0.3,0.0,0,2,1,0,2
Steven Vitória,DF,Canada,35-341,1987,3.0,160,186,86.0,2837,1119,77,83,92.8,66,70,94.3,16,30,53.3,0,0.0,0.0,0.0,0,8,0,0,8
Strahinja Pavlović,DF,Serbia,21-208,2001,2.6,121,156,77.6,1987,944,55,66,83.3,54,66,81.8,8,17,47.1,0,0.0,0.1,0.0,0,15,0,0,13
Sultan Al-Ghanam,DF,Saudi Arabia,28-226,1994,1.4,34,52,65.4,489,245,23,27,85.2,9,14,64.3,2,8,25.0,0,0.1,0.1,-0.1,1,0,2,2,5
Taha Yassine Khenissi,FW,Tunisia,30-346,1992,0.3,2,6,33.3,27,0,1,1,100.0,1,2,50.0,0,0,,0,0.1,0.0,-0.1,1,1,0,0,0
Tajon Buchanan,MF,Canada,23-313,1999,2.9,61,89,68.5,806,261,40,47,85.1,18,27,66.7,1,8,12.5,1,0.5,0.5,+0.5,4,5,4,2,7
Takefusa Kubo,FW,Japan,21-197,2001,1.0,6,11,54.5,87,23,4,6,66.7,2,5,40.0,0,0,,0,0.0,0.0,0.0,0,0,1,0,1
Takehiro Tomiyasu,DF,Japan,24-043,1998,2.1,73,103,70.9,1188,500,36,43,83.7,32,41,78.0,4,18,22.2,0,0.2,0.1,-0.2,3,6,2,0,4
Takuma Asano,FW,Japan,28-038,1994,1.8,21,28,75.0,227,44,12,15,80.0,4,6,66.7,1,1,100.0,0,0.2,0.0,-0.2,2,3,0,0,0
Takumi Minamino,FW,Japan,27-336,1995,0.7,14,22,63.6,200,34,9,11,81.8,4,5,80.0,1,5,20.0,0,0.0,0.0,0.0,0,0,1,1,0
Tarek Salman,DF,Qatar,25-013,1997,0.1,7,10,70.0,122,34,3,3,100.0,4,4,100.0,0,2,0.0,0,0.0,0.0,0.0,0,1,0,0,0
Tariq Lamptey,DF,Ghana,22-079,2000,1.1,21,34,61.8,315,88,11,13,84.6,10,16,62.5,0,4,0.0,0,0.0,0.0,0.0,0,0,2,1,2
Teun Koopmeiners,MF,Netherlands,24-293,1998,2.4,90,119,75.6,1448,490,47,53,88.7,36,42,85.7,6,11,54.5,1,0.2,0.1,+0.8,2,9,0,0,6
Theo Hernández,DF,France,25-073,1997,5.6,289,339,85.3,4672,1347,156,169,92.3,105,119,88.2,25,39,64.1,2,1.2,1.0,+0.8,11,23,7,5,16
Thiago Almada,MF,Argentina,21-236,2001,0.1,13,13,100.0,207,26,5,5,100.0,7,7,100.0,0,0,,0,0.2,0.1,-0.2,1,0,1,0,1
Thiago Silva,DF,Brazil,38-087,1984,4.3,322,344,93.6,6145,2410,115,120,95.8,174,181,96.1,32,39,82.1,1,0.9,0.6,+0.1,4,15,3,1,15
Thibaut Courtois,GK,Belgium,30-221,1992,3.0,108,123,87.8,2642,1731,20,20,100.0,66,66,100.0,22,37,59.5,0,0.0,0.0,0.0,0,2,0,0,0
Thilo Kehrer,DF,Germany,26-088,1996,0.8,22,29,75.9,356,155,12,15,80.0,7,9,77.8,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,1
Thomas Delaney,MF,Denmark,31-106,1991,0.5,24,29,82.8,394,73,11,12,91.7,11,13,84.6,1,2,50.0,0,0.0,0.0,0.0,0,3,0,0,1
Thomas Meunier,DF,Belgium,31-097,1991,2.3,110,147,74.8,2169,632,37,44,84.1,58,70,82.9,15,28,53.6,0,0.5,0.0,-0.5,3,8,2,0,9
Thomas Müller,FW,Germany,33-096,1989,2.2,56,78,71.8,722,184,35,44,79.5,14,19,73.7,2,4,50.0,0,0.6,0.5,-0.6,8,2,4,1,6
Thomas Partey,MF,Ghana,29-188,1993,3.0,146,176,83.0,2483,822,67,76,88.2,58,65,89.2,16,25,64.0,0,0.1,0.2,-0.1,2,18,2,0,14
Thorgan Hazard,FW,Belgium,29-264,1993,1.2,40,58,69.0,764,231,14,21,66.7,20,23,87.0,4,8,50.0,0,1.3,0.8,-1.3,6,2,1,0,4
Tim Ream,DF,United States,35-074,1987,4.0,245,276,88.8,5012,1646,66,70,94.3,153,163,93.9,25,37,67.6,0,0.0,0.0,0.0,0,18,0,0,17
Timothy Castagne,DF,Belgium,27-013,1995,3.0,176,202,87.1,3309,951,65,68,95.6,92,107,86.0,18,21,85.7,0,0.0,0.1,0.0,0,15,0,0,9
Timothy Weah,FW,United States,22-299,2000,3.5,90,108,83.3,1291,206,58,67,86.6,21,23,91.3,7,10,70.0,0,0.4,0.2,-0.4,6,6,2,2,4
Toby Alderweireld,DF,Belgium,33-291,1989,3.0,248,273,90.8,5259,1904,58,60,96.7,166,172,96.5,24,39,61.5,1,0.3,0.4,+0.7,1,17,2,0,10
Trent Alexander-Arnold,DF,England,24-072,1998,0.4,21,23,91.3,361,167,8,8,100.0,13,13,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,1,0,3
Tyler Adams,MF,United States,23-307,1999,4.0,241,271,88.9,4348,1095,111,121,91.7,103,110,93.6,24,27,88.9,0,0.4,0.4,-0.4,2,23,3,0,17
Unai Simón,GK,Spain,25-190,1997,4.3,150,160,93.8,3167,2017,38,38,100.0,92,95,96.8,20,27,74.1,0,0.0,0.0,0.0,0,0,0,0,1
Uriel Antuna,FW,Mexico,25-119,1997,0.9,12,20,60.0,169,43,8,10,80.0,3,4,75.0,1,2,50.0,0,0.0,0.1,0.0,1,0,1,1,0
Vanja Milinković-Savić,GK,Serbia,25-301,1997,3.0,90,125,72.0,2523,1707,11,11,100.0,57,58,98.3,22,56,39.3,0,0.0,0.0,0.0,0,4,0,0,0
Victor Nelsson,DF,Denmark,24-065,1998,1.0,69,74,93.2,1263,355,24,25,96.0,40,42,95.2,4,5,80.0,0,0.0,0.0,0.0,0,8,0,0,11
Vincent Aboubakar,FW,Cameroon,30-330,1992,1.6,20,31,64.5,343,53,9,13,69.2,7,13,53.8,3,3,100.0,1,0.6,0.3,+0.4,2,2,0,0,2
Vincent Janssen,FW,Netherlands,28-186,1994,1.0,16,20,80.0,191,21,11,14,78.6,4,4,100.0,0,0,,0,0.0,0.0,0.0,1,2,2,0,2
Vinicius Júnior,FW,Brazil,22-159,2000,3.3,68,90,75.6,853,146,46,52,88.5,20,28,71.4,1,4,25.0,2,0.7,0.8,+1.3,8,5,3,0,3
Virgil van Dijk,DF,Netherlands,31-163,1991,5.3,311,356,87.4,6371,2470,94,102,92.2,179,194,92.3,38,57,66.7,0,0.1,0.1,-0.1,2,7,1,0,15
Vitinha,MF,Portugal,22-308,2000,1.3,100,108,92.6,1762,378,51,54,94.4,36,39,92.3,12,13,92.3,0,0.0,0.1,0.0,1,15,2,0,9
Wahbi Khazri,FW,Tunisia,31-313,1991,0.9,13,20,65.0,268,113,4,5,80.0,6,6,100.0,2,6,33.3,0,0.0,0.0,0.0,0,3,1,0,2
Wajdi Kechrida,DF,Tunisia,27-043,1995,1.2,44,69,63.8,741,338,20,25,80.0,21,26,80.8,3,10,30.0,0,0.1,0.1,-0.1,1,3,2,0,4
Walid Cheddira,FW,Morocco,24-330,1998,0.7,4,8,50.0,51,28,4,4,100.0,0,3,0.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
Walker Zimmerman,DF,United States,29-213,1993,3.1,217,244,88.9,4157,1373,72,78,92.3,127,132,96.2,17,29,58.6,0,0.0,0.0,0.0,0,6,0,0,3
Wataru Endo,MF,Japan,29-312,1993,3.4,155,192,80.7,2423,599,80,86,93.0,64,77,83.1,7,16,43.8,0,0.5,0.4,-0.5,4,12,2,1,9
Wayne Hennessey,GK,Wales,35-328,1987,1.9,50,66,75.8,1375,948,8,8,100.0,22,22,100.0,18,34,52.9,0,0.0,0.0,0.0,0,0,0,0,0
Weston McKennie,MF,United States,24-112,1998,3.0,117,153,76.5,2166,770,52,63,82.5,48,57,84.2,13,21,61.9,0,0.4,0.2,-0.4,4,16,5,1,17
William Carvalho,MF,Portugal,30-255,1992,2.4,156,170,91.8,2574,869,81,85,95.3,64,67,95.5,9,13,69.2,0,0.0,0.0,0.0,0,8,0,0,11
William Saliba,DF,France,21-269,2001,0.3,37,37,100.0,640,217,12,12,100.0,24,24,100.0,1,1,100.0,0,0.0,0.0,0.0,1,2,0,0,1
Wojciech Szczęsny,GK,Poland,32-244,1990,4.0,84,142,59.2,3118,2632,10,10,100.0,31,31,100.0,43,101,42.6,0,0.0,0.0,0.0,0,7,0,0,0
Wout Weghorst,FW,Netherlands,30-133,1992,0.7,9,15,60.0,115,32,4,6,66.7,2,6,33.3,1,1,100.0,0,0.0,0.0,0.0,1,0,0,0,2
Wéverton,GK,Brazil,35-005,1987,0.1,3,5,60.0,145,126,0,0,,0,0,,3,5,60.0,0,0.0,0.0,0.0,0,0,0,0,0
Xavi Simons,FW,Netherlands,19-241,2003,0.1,6,10,60.0,89,36,4,7,57.1,2,2,100.0,0,0,,0,0.0,0.1,0.0,0,0,2,0,3
Xherdan Shaqiri,FW,Switzerland,31-069,1991,2.5,67,104,64.4,981,337,38,43,88.4,21,30,70.0,4,17,23.5,1,0.9,1.0,+0.1,4,7,4,0,11
Yahya Attiat Allah,DF,Morocco,27-291,1995,3.5,98,137,71.5,1593,728,46,54,85.2,41,56,73.2,9,18,50.0,1,1.2,0.3,-0.2,5,4,4,4,4
Yahya Jabrane,MF,Morocco,31-183,1991,0.2,,,,,,,,,,,,,,,0,,,,,,,,
Yann Sommer,GK,Switzerland,34-001,1988,3.0,108,118,91.5,2284,1327,27,27,100.0,64,65,98.5,16,25,64.0,0,0.0,0.0,0.0,0,0,0,0,0
Yannick Carrasco,FW,Belgium,29-105,1993,1.3,39,46,84.8,553,110,22,24,91.7,17,20,85.0,0,1,0.0,0,0.0,0.0,0.0,0,0,1,0,3
Yasser Al-Shahrani,DF,Saudi Arabia,30-207,1992,1.0,13,29,44.8,221,123,6,8,75.0,6,14,42.9,1,6,16.7,0,0.0,0.0,0.0,0,1,0,0,2
Yassine Bounou,GK,Morocco,31-257,1991,6.3,154,209,73.7,4346,3101,29,29,100.0,82,84,97.6,43,94,45.7,0,0.0,0.0,0.0,0,0,0,0,0
Yassine Meriah,DF,Tunisia,29-169,1993,3.0,139,171,81.3,2818,1041,36,41,87.8,91,100,91.0,12,29,41.4,0,0.0,0.0,0.0,1,11,0,0,11
Yeltsin Tejeda,MF,Costa Rica,30-276,1992,3.0,78,99,78.8,1348,378,39,46,84.8,30,37,81.1,8,12,66.7,1,0.1,0.0,+0.9,1,6,1,0,7
Youri Tielemans,MF,Belgium,25-225,1997,1.1,53,64,82.8,901,200,25,28,89.3,23,28,82.1,5,8,62.5,0,0.1,0.1,-0.1,1,6,1,0,4
Youssef En-Nesyri,FW,Morocco,25-200,1997,6.0,50,81,61.7,646,119,26,37,70.3,14,23,60.9,3,6,50.0,0,0.0,0.0,0.0,1,3,0,0,1
Youssef Msakni,MF,Tunisia,32-051,1990,1.9,50,69,72.5,843,205,23,28,82.1,23,29,79.3,3,6,50.0,0,0.6,0.6,-0.6,4,4,3,0,6
Youssouf Fofana,MF,France,23-342,1999,2.5,96,112,85.7,1582,341,46,53,86.8,43,44,97.7,6,11,54.5,0,0.2,0.1,-0.2,1,14,1,0,5
Youssouf Sabaly,DF,Senegal,29-288,1993,4.0,189,219,86.3,2773,1012,108,112,96.4,60,73,82.2,11,20,55.0,0,0.7,0.7,-0.7,8,16,6,1,16
Youssoufa Moukoko,FW,Germany,18-028,2004,0.0,1,2,50.0,8,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Youstin Salas,DF,Costa Rica,26-184,1996,0.5,15,19,78.9,294,202,6,7,85.7,7,8,87.5,2,3,66.7,0,0.0,0.0,0.0,0,1,0,0,0
Yuki Soma,FW,Japan,25-296,1997,0.9,11,19,57.9,167,77,8,8,100.0,2,3,66.7,1,7,14.3,0,0.0,0.0,0.0,0,1,0,0,1
Yunus Musah,MF,United States,20-019,2002,3.8,151,182,83.0,2438,494,74,81,91.4,65,75,86.7,9,13,69.2,0,0.1,0.2,-0.1,3,10,5,0,13
Yuto Nagatomo,MF,Japan,36-097,1986,2.3,78,109,71.6,1171,383,51,57,89.5,22,31,71.0,3,14,21.4,0,0.1,0.1,-0.1,1,7,2,2,2
Zakaria Aboukhlal,FW,Morocco,22-303,2000,0.9,7,14,50.0,88,22,5,8,62.5,1,3,33.3,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0
Álvaro Morata,FW,Spain,30-056,1992,2.1,28,41,68.3,551,64,8,10,80.0,15,23,65.2,4,6,66.7,1,0.2,0.1,+0.8,2,3,1,0,3
Álvaro Zamora,MF,Costa Rica,20-284,2002,0.3,5,5,100.0,55,22,4,4,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,1,0,0,1
Ángel Correa,MF,Argentina,27-284,1995,0.1,3,3,100.0,32,17,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
Ángel Di María,MF,Argentina,34-307,1988,3.2,130,168,77.4,2080,480,73,77,94.8,43,53,81.1,10,23,43.5,1,0.6,0.7,+0.4,10,3,11,3,17
Ángelo Preciado,DF,Ecuador,24-303,1998,2.9,94,129,72.9,1463,532,57,62,91.9,27,40,67.5,8,20,40.0,1,0.4,0.2,+0.6,4,4,6,5,6
Éder Militão,DF,Brazil,24-334,1998,3.9,251,277,90.6,4346,1514,112,115,97.4,111,122,91.0,21,31,67.7,0,0.0,0.1,0.0,1,20,1,1,12
Óscar Duarte,DF,Costa Rica,33-198,1989,3.0,68,98,69.4,1500,529,18,22,81.8,38,45,84.4,11,27,40.7,0,0.3,0.0,-0.3,2,1,0,0,0
İlkay Gündoğan,MF,Germany,32-055,1990,2.1,150,168,89.3,2431,659,78,86,90.7,56,57,98.2,11,15,73.3,0,0.1,0.3,-0.1,1,18,4,0,15
