player,position,team,age,birth_year,minutes_90s,goals,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,pens_made,pens_att,xg,npxg,npxg_per_shot,xg_net,npxg_net
Cristiano Ronaldo,FW,Portugal,37-316,1985,3.2,1,10,2,20.0,3.10,0.62,0.00,0.00,21.0,2,1,1,1.6,0.8,0.08,-0.6,-0.8
Cyle Larin,FW,Canada,27-245,1995,1.5,0,3,1,33.3,1.97,0.66,0.00,0.00,11.3,0,0,0,0.2,0.2,0.08,-0.2,-0.2
César Azpilicueta,DF,Spain,33-112,1989,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
César Montes,DF,Mexico,25-297,1997,3.0,0,1,0,0.0,0.33,0.00,0.00,,13.0,0,0,0,0.2,0.2,0.18,-0.2,-0.2
Daichi Kamada,FW,Japan,26-135,1996,3.6,0,6,1,16.7,1.68,0.28,0.00,0.00,17.5,1,0,0,0.6,0.6,0.11,-0.6,-0.6
Daizen Maeda,FW,Japan,25-059,1997,2.0,1,2,1,50.0,1.00,0.50,0.50,1.00,9.5,0,0,0,0.5,0.5,0.24,+0.5,+0.5
Daley Blind,DF,Netherlands,32-284,1990,4.7,1,5,2,40.0,1.06,0.43,0.20,0.50,12.3,0,0,0,0.4,0.4,0.08,+0.6,+0.6
Damian Szymański,MF,Poland,27-185,1995,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Dani Alves,DF,Brazil,39-226,1983,1.3,0,3,0,0.0,2.29,0.00,0.00,,21.9,1,0,0,0.2,0.2,0.06,-0.2,-0.2
Dani Carvajal,DF,Spain,30-341,1992,1.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Dani Olmo,FW,Spain,24-225,1998,4.1,1,12,6,50.0,2.94,1.47,0.08,0.17,21.4,0,0,0,1.4,1.4,0.12,-0.4,-0.4
Daniel Amartey,DF,Ghana,27-362,1994,2.8,0,1,0,0.0,0.36,0.00,0.00,,5.7,0,0,0,0.2,0.2,0.23,-0.2,-0.2
Daniel Chacón,MF,Costa Rica,21-251,2001,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Daniel James,FW,Wales,25-038,1997,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Daniel Kyereh,MF,Ghana,26-285,1996,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Danilo,DF,Brazil,31-156,1991,3.1,0,2,0,0.0,0.64,0.00,0.00,,27.7,0,0,0,0.0,0.0,0.02,0.0,0.0
Danilo Pereira,DF,Portugal,31-100,1991,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Danny Ward,GK,Wales,29-179,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Darko Lazović,DF,Serbia,32-094,1990,0.3,0,1,0,0.0,3.60,0.00,0.00,,27.3,0,0,0,0.0,0.0,0.01,0.0,0.0
Darwin Núñez,FW,Uruguay,23-177,1999,2.7,0,3,1,33.3,1.13,0.37,0.00,0.00,22.4,0,0,0,0.4,0.4,0.13,-0.4,-0.4
David Raum,DF,Germany,24-240,1998,2.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
David Wotherspoon,MF,Canada,32-336,1990,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Davy Klaassen,MF,Netherlands,29-300,1993,2.1,1,2,1,50.0,0.95,0.47,0.50,1.00,9.9,0,0,0,0.2,0.2,0.12,+0.8,+0.8
Dayot Upamecano,DF,France,24-052,1998,5.3,0,1,0,0.0,0.19,0.00,0.00,,9.7,0,0,0,0.0,0.0,0.05,0.0,0.0
DeAndre Yedlin,DF,United States,29-162,1993,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Declan Rice,MF,England,23-338,1999,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Dejan Lovren,DF,Croatia,33-166,1989,6.7,0,4,0,0.0,0.60,0.00,0.00,,14.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3
Denis Odoi,DF,Ghana,34-205,1988,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Denis Zakaria,MF,Switzerland,26-028,1996,0.7,0,1,0,0.0,1.53,0.00,0.00,,25.4,0,0,0,0.0,0.0,0.05,0.0,0.0
Denzel Dumfries,DF,Netherlands,26-244,1996,5.3,1,1,1,100.0,0.19,0.19,1.00,1.00,8.7,0,0,0,0.4,0.4,0.38,+0.6,+0.6
Devis Epassy,GK,Cameroon,29-319,1993,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Diego Godín,DF,Uruguay,36-305,1986,1.7,0,1,0,0.0,0.60,0.00,0.00,,10.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Diogo Costa,GK,Portugal,23-090,1999,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Diogo Dalot,DF,Portugal,23-275,1999,2.9,0,1,1,100.0,0.35,0.35,0.00,0.00,29.8,0,0,0,0.0,0.0,0.04,0.0,0.0
Djibril Sow,MF,Switzerland,25-315,1997,2.9,0,2,0,0.0,0.68,0.00,0.00,,15.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2
Djorkaeff Reasco,FW,Ecuador,23-334,1999,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Dominik Livaković,GK,Croatia,27-343,1995,7.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Dries Mertens,MF,Belgium,35-226,1987,0.8,0,3,1,33.3,3.55,1.18,0.00,0.00,14.7,0,0,0,0.8,0.8,0.27,-0.8,-0.8
Dušan Tadić,MF,Serbia,34-028,1988,2.9,0,1,0,0.0,0.35,0.00,0.00,,13.3,0,0,0,0.1,0.1,0.08,-0.1,-0.1
Dušan Vlahović,FW,Serbia,22-324,2000,0.9,1,3,3,100.0,3.42,3.42,0.33,0.33,10.9,0,0,0,0.8,0.8,0.27,+0.2,+0.2
Dylan Bronn,DF,Tunisia,27-182,1995,1.8,0,1,0,0.0,0.56,0.00,0.00,,17.8,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Eden Hazard,MF,Belgium,31-345,1991,1.4,0,1,1,100.0,0.73,0.73,0.00,0.00,18.7,0,0,0,0.1,0.1,0.05,-0.1,-0.1
Ederson,GK,Brazil,29-123,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Edimilson Fernandes,FW,Switzerland,26-247,1996,1.6,0,1,0,0.0,0.62,0.00,0.00,,24.2,0,0,0,0.0,0.0,0.03,0.0,0.0
Edinson Cavani,FW,Uruguay,35-307,1987,1.4,0,3,0,0.0,2.18,0.00,0.00,,13.8,0,0,0,0.3,0.3,0.10,-0.3,-0.3
Edouard Mendy,GK,Senegal,30-292,1992,4.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Edson Álvarez,MF,Mexico,25-055,1997,1.9,0,1,1,100.0,0.51,0.51,0.00,0.00,33.1,0,0,0,0.0,0.0,0.02,0.0,0.0
Eduardo Camavinga,DF,France,20-038,2002,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Ehsan Hajsafi,MF,IR Iran,32-296,1990,2.6,0,1,0,0.0,0.38,0.00,0.00,,14.4,0,0,0,0.2,0.2,0.16,-0.2,-0.2
Ellyes Skhiri,MF,Tunisia,27-222,1995,3.0,0,2,0,0.0,0.67,0.00,0.00,,22.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Emiliano Martínez,GK,Argentina,30-107,1992,7.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Enner Valencia,FW,Ecuador,33-044,1989,2.8,3,8,3,37.5,2.82,1.06,0.25,0.67,18.9,1,1,1,2.3,1.5,0.19,+0.7,+0.5
Enzo Ebosse,DF,Cameroon,23-282,1999,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Enzo Fernández,MF,Argentina,21-335,2001,6.3,1,8,3,37.5,1.28,0.48,0.13,0.33,24.9,0,0,0,0.3,0.3,0.04,+0.7,+0.7
Eray Cömert,DF,Switzerland,24-317,1998,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Eric Dier,DF,England,28-337,1994,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Eric Maxim Choupo-Moting,FW,Cameroon,33-270,1989,2.8,1,3,2,66.7,1.07,0.71,0.33,0.50,9.1,0,0,0,0.8,0.8,0.28,+0.2,+0.2
Erick Gutiérrez,MF,Mexico,27-186,1995,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Ethan Ampadu,MF,Wales,22-095,2000,2.8,0,1,0,0.0,0.35,0.00,0.00,,32.4,0,0,0,0.0,0.0,0.04,0.0,0.0
Everton Ribeiro,MF,Brazil,33-252,1989,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Exequiel Palacios,MF,Argentina,24-074,1998,0.6,0,1,0,0.0,1.80,0.00,0.00,,16.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Fabian Frei,MF,Switzerland,33-344,1989,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Fabian Rieder,FW,Switzerland,20-305,2002,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Fabian Schär,DF,Switzerland,30-363,1991,1.5,0,2,0,0.0,1.33,0.00,0.00,,16.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Fabinho,MF,Brazil,29-056,1993,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Facundo Pellistri,MF,Uruguay,20-363,2001,2.0,0,1,0,0.0,0.50,0.00,0.00,,11.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2
Famara Diedhiou,FW,Senegal,30-003,1992,1.0,1,3,1,33.3,2.93,0.98,0.33,1.00,9.1,0,0,0,0.2,0.2,0.07,+0.8,+0.8
Federico Valverde,MF,Uruguay,24-149,1998,3.0,0,7,1,14.3,2.33,0.33,0.00,0.00,33.0,0,0,0,0.2,0.2,0.02,-0.2,-0.2
Ferjani Sassi,MF,Tunisia,30-275,1992,0.5,0,1,0,0.0,1.87,0.00,0.00,,33.3,0,0,0,0.0,0.0,0.02,0.0,0.0
Ferrán Torres,FW,Spain,22-292,2000,2.4,2,3,1,33.3,1.24,0.41,0.33,1.00,17.1,0,1,1,1.0,0.2,0.08,+1.0,+0.8
Filip Kostić,DF,Serbia,30-047,1992,2.0,0,1,0,0.0,0.50,0.00,0.00,,18.3,0,0,0,0.0,0.0,0.02,0.0,0.0
Filip Mladenović,DF,Serbia,31-125,1991,0.7,0,1,0,0.0,1.38,0.00,0.00,,10.7,0,0,0,0.0,0.0,0.02,0.0,0.0
Filip Đuričić,MF,Serbia,30-322,1992,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Firas Al-Buraikan,MF,Saudi Arabia,22-218,2000,3.0,0,2,0,0.0,0.67,0.00,0.00,,15.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Fodé Ballo-Touré,DF,Senegal,25-349,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Fran Karačić,DF,Australia,26-220,1996,1.0,0,3,0,0.0,2.90,0.00,0.00,,26.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2
Francisco Calvo,DF,Costa Rica,30-163,1992,2.0,0,1,0,0.0,0.50,0.00,0.00,,28.8,0,0,0,0.0,0.0,0.01,0.0,0.0
Fred,MF,Brazil,29-288,1993,1.6,0,3,1,33.3,1.90,0.63,0.00,0.00,18.3,0,0,0,0.3,0.3,0.11,-0.3,-0.3
Frenkie de Jong,MF,Netherlands,25-220,1997,5.3,1,2,1,50.0,0.38,0.19,0.50,1.00,14.2,0,0,0,0.9,0.9,0.44,+0.1,+0.1
Félix Torres Caicedo,DF,Ecuador,25-341,1997,3.0,0,1,0,0.0,0.33,0.00,0.00,,8.5,0,0,0,0.1,0.1,0.12,-0.1,-0.1
Gabriel Jesus,FW,Brazil,25-259,1997,1.0,0,2,1,50.0,1.94,0.97,0.00,0.00,8.8,0,0,0,0.4,0.4,0.18,-0.4,-0.4
Garang Kuol,FW,Australia,18-094,2004,0.4,0,1,1,100.0,2.43,2.43,0.00,0.00,9.6,0,0,0,0.4,0.4,0.38,-0.4,-0.4
Gareth Bale,FW,Wales,33-155,1989,2.5,1,1,1,100.0,0.40,0.40,0.00,0.00,46.6,0,1,1,0.8,0.0,0.02,+0.2,0.0
Gavi,MF,Spain,18-135,2004,3.2,1,1,1,100.0,0.32,0.32,1.00,1.00,17.6,0,0,0,0.1,0.1,0.14,+0.9,+0.9
Gaël Ondoua,MF,Cameroon,27-044,1995,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Georges-Kévin N'Koudou,FW,Cameroon,27-308,1995,0.3,0,1,1,100.0,3.33,3.33,0.00,0.00,26.6,1,0,0,0.0,0.0,0.04,0.0,0.0
Germán Pezzella,DF,Argentina,31-174,1991,0.7,0,1,0,0.0,1.50,0.00,0.00,,10.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Gerson Torres,MF,Costa Rica,25-112,1997,0.7,0,1,0,0.0,1.41,0.00,0.00,,30.8,0,0,0,0.0,0.0,0.01,0.0,0.0
Ghaylène Chaalali,MF,Tunisia,28-293,1994,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Gideon Mensah,DF,Ghana,24-153,1998,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Gio Reyna,FW,United States,20-035,2002,0.6,0,2,0,0.0,3.40,0.00,0.00,,20.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
Giorgian De Arrascaeta,MF,Uruguay,28-200,1994,1.2,2,3,3,100.0,2.50,2.50,0.67,0.67,9.6,0,0,0,1.2,1.2,0.40,+0.8,+0.8
Gleison Bremer,DF,Brazil,25-275,1997,1.2,0,1,0,0.0,0.83,0.00,0.00,,5.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2
Gonzalo Montiel,DF,Argentina,25-351,1997,1.3,0,1,0,0.0,0.76,0.00,0.00,,27.3,0,0,0,0.0,0.0,0.02,0.0,0.0
Gonzalo Plata,MF,Ecuador,22-047,2000,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,15.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Gonçalo Ramos,FW,Portugal,21-181,2001,1.7,3,7,5,71.4,4.14,2.96,0.43,0.60,11.3,0,0,0,1.6,1.6,0.22,+1.4,+1.4
Granit Xhaka,MF,Switzerland,30-082,1992,4.0,0,6,3,50.0,1.50,0.75,0.00,0.00,21.6,0,0,0,0.3,0.3,0.05,-0.3,-0.3
Gregor Kobel,GK,Switzerland,25-012,1997,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Grzegorz Krychowiak,MF,Poland,32-323,1990,3.7,0,1,0,0.0,0.27,0.00,0.00,,29.9,0,0,0,0.0,0.0,0.02,0.0,0.0
Guido Rodríguez,MF,Argentina,28-250,1994,0.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Guillermo Ochoa,GK,Mexico,37-158,1985,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Guillermo Varela,DF,Uruguay,29-269,1993,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Haji Wright,FW,United States,24-266,1998,1.5,1,6,2,33.3,3.94,1.31,0.17,0.50,13.6,0,0,0,0.5,0.5,0.09,+0.5,+0.5
Hakim Ziyech,FW,Morocco,29-274,1993,7.1,1,10,2,20.0,1.42,0.28,0.10,0.50,27.2,1,0,0,0.4,0.4,0.04,+0.6,+0.6
Hannibal Mejbri,MF,Tunisia,19-331,2003,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Haris Seferović,FW,Switzerland,30-299,1992,0.8,0,1,0,0.0,1.27,0.00,0.00,,12.8,0,0,0,0.2,0.2,0.19,-0.2,-0.2
Harry Kane,FW,England,29-143,1993,4.5,2,10,5,50.0,2.24,1.12,0.10,0.20,20.4,0,1,2,2.7,1.1,0.11,-0.7,-0.1
Harry Maguire,DF,England,29-288,1993,4.8,0,6,1,16.7,1.26,0.21,0.00,0.00,10.0,0,0,0,0.4,0.4,0.06,-0.4,-0.4
Harry Souttar,DF,Australia,24-057,1998,4.0,0,1,0,0.0,0.25,0.00,0.00,,8.5,0,0,0,0.1,0.1,0.08,-0.1,-0.1
Harry Wilson,MF,Wales,25-271,1997,1.8,0,2,0,0.0,1.13,0.00,0.00,,20.9,1,0,0,0.1,0.1,0.05,-0.1,-0.1
Hassan Al Tambakti,DF,Saudi Arabia,23-312,1999,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hassan Al-Haydos,MF,Qatar,32-007,1990,2.3,0,1,1,100.0,0.44,0.44,0.00,0.00,29.2,0,0,0,0.0,0.0,0.01,0.0,0.0
Hattan Bahebri,MF,Saudi Arabia,30-155,1992,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Henry Martín,FW,Mexico,30-030,1992,1.6,1,4,2,50.0,2.47,1.23,0.25,0.50,9.9,0,0,0,0.9,0.9,0.23,+0.1,+0.1
Hernán Galíndez,GK,Ecuador,35-263,1987,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hidemasa Morita,MF,Japan,27-222,1995,3.2,0,3,1,33.3,0.95,0.32,0.00,0.00,22.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2
Hiroki Ito,DF,Japan,23-220,1999,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hiroki Sakai,MF,Japan,32-250,1990,1.3,0,1,0,0.0,0.76,0.00,0.00,,5.4,0,0,0,0.5,0.5,0.53,-0.5,-0.5
Hirving Lozano,FW,Mexico,27-141,1995,2.8,0,6,3,50.0,2.14,1.07,0.00,0.00,26.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2
Homam Ahmed,DF,Qatar,23-115,1999,2.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hong Chul,DF,Korea Republic,32-092,1990,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hossein Hosseini,GK,IR Iran,30-171,1992,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hossein Kanaanizadegan,DF,IR Iran,28-270,1994,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hugo Lloris,GK,France,35-357,1986,6.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Hwang Hee-chan,MF,Korea Republic,26-326,1996,1.3,1,6,5,83.3,4.70,3.91,0.17,0.20,17.5,0,0,0,0.9,0.9,0.15,+0.1,+0.1
Hwang In-beom,MF,Korea Republic,26-089,1996,3.7,0,6,1,16.7,1.62,0.27,0.00,0.00,27.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Hwang Ui-jo,FW,Korea Republic,30-112,1992,1.2,0,1,0,0.0,0.85,0.00,0.00,,10.5,0,0,0,0.5,0.5,0.47,-0.5,-0.5
Héctor Herrera,MF,Mexico,32-243,1990,1.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Héctor Moreno,DF,Mexico,34-335,1988,3.0,0,1,0,0.0,0.33,0.00,0.00,,5.8,0,0,0,0.2,0.2,0.18,-0.2,-0.2
Ibrahima Konaté,DF,France,23-207,1999,3.3,0,2,1,50.0,0.61,0.31,0.00,0.00,7.7,0,0,0,0.4,0.4,0.18,-0.4,-0.4
Idrissa Gana Gueye,MF,Senegal,33-083,1989,3.0,0,4,1,25.0,1.33,0.33,0.00,0.00,19.6,0,0,0,0.3,0.3,0.08,-0.3,-0.3
Ilias Chair,MF,Morocco,25-049,1997,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
Iliman Ndiaye,FW,Senegal,22-287,2000,1.5,0,2,0,0.0,1.33,0.00,0.00,,18.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Ismail Jakobs,DF,Senegal,23-123,1999,3.1,0,1,0,0.0,0.32,0.00,0.00,,31.0,0,0,0,0.0,0.0,0.01,0.0,0.0
Ismail Mohamad,FW,Qatar,32-257,1990,1.9,0,2,2,100.0,1.03,1.03,0.00,0.00,,,0,0,,,,,
Ismaila Sarr,FW,Senegal,24-296,1998,3.8,1,10,1,10.0,2.62,0.26,0.00,0.00,16.5,0,1,1,1.7,0.9,0.09,-0.7,-0.9
Ismaël Koné,MF,Canada,20-195,2002,1.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
